percent_pov,SCH_SCICCERT_PHYS
0.242,1
0.242,1
0.236,1
0.236,0
0.236,1
0.236,0
0.279,0
0.279,1
0.279,1
0.368,0
0.196,3
0.196,1
0.226,1
0.139,1
0.263,1
0.263,1
0.127,1
0.127,1
0.127,1
0.127,3
0.127,2
0.127,2
0.127,1
0.127,6
0.127,2
0.442,1
0.131,2
0.131,4
0.131,4
0.131,5
0.131,3
0.131,1
0.131,1
0.131,3
0.131,4
0.131,2
0.131,3
0.131,6
0.131,2
0.131,3
0.131,1
0.131,2
0.131,1
0.131,6
0.131,1
0.131,1
0.131,3
0.131,2
0.131,2
0.394,1
0.174,7
0.174,8
0.321,1
0.321,2
0.321,1
0.321,1
0.321,7
0.248,0
0.318,2
0.318,1
0.318,1
0.216,1
0.261,1
0.071,8
0.071,2
0.071,8
0.177,1
0.123,1
0.102,0
0.056,1
0.050,1
0.090,1
0.096,1
0.096,1
0.076,1
0.045,1
0.183,1
0.071,1
0.066,1
0.176,1
0.142,1
0.159,1
0.159,1
0.132,1
0.152,1
0.092,1
0.131,1
0.087,1
0.096,1
0.062,2
0.033,1
0.066,1
0.195,1
0.063,1
0.431,1
0.154,1
0.075,1
0.099,6
0.099,2
0.099,2
0.261,1
0.127,1
0.108,1
0.108,3
0.097,1
0.111,1
0.113,1
0.070,1
0.070,1
0.069,1
0.113,2
0.026,6
0.096,1
0.104,6
0.066,1
0.065,1
0.056,0
0.060,0
0.137,1
0.081,1
0.218,0
0.143,1
0.197,1
0.078,1
0.105,0
0.021,1
0.126,1
0.108,1
0.062,1
0.098,1
0.097,1
0.067,6
0.067,6
0.095,1
0.086,1
0.097,0
0.145,1
0.545,1
0.065,4
0.277,6
0.415,8
0.415,1
0.415,2
0.415,1
0.415,1
0.415,1
0.415,10
0.415,2
0.198,10
0.418,13
0.240,5
0.230,21
0.052,16
0.063,8
0.257,9
0.220,20
0.143,9
0.136,9
0.251,0
0.067,4
0.141,16
0.067,22
0.280,14
0.083,31
0.121,2
0.352,1
0.336,11
0.499,1
0.517,12
0.075,20
0.333,23
0.511,2
0.511,2
0.511,1
0.511,10
0.511,1
0.511,4
0.511,1
0.511,1
0.511,3
0.252,21
0.242,9
0.681,3
0.681,1
0.681,1
0.681,1
0.681,1
0.681,2
0.681,5
0.681,4
0.681,1
0.681,6
0.681,1
0.681,3
0.681,5
0.319,7
0.516,5
0.516,5
0.516,1
0.516,1
0.516,1
0.516,9
0.516,2
0.516,2
0.516,2
0.516,1
0.516,3
0.516,5
0.516,2
0.516,5
0.516,1
0.334,6
0.331,7
0.116,16
0.642,1
0.642,1
0.642,1
0.642,1
0.642,2
0.200,6
0.138,1
0.122,7
0.181,9
0.110,16
0.645,10
0.346,10
0.233,7
0.129,10
0.343,11
0.424,7
0.235,26
0.132,0
0.362,11
0.146,16
0.207,2
0.284,1
0.280,12
0.348,27
0.222,11
0.215,1
0.049,11
0.320,19
0.191,17
0.223,7
0.223,19
0.223,3
0.111,10
0.285,11
0.142,12
0.310,1
0.273,12
0.182,25
0.132,0
0.223,42
0.193,33
0.068,18
0.513,24
0.197,3
0.139,13
0.556,1
0.090,10
0.051,14
0.471,24
0.391,12
0.115,11
0.342,0
0.205,1
0.310,6
0.172,1
0.085,5
0.072,54
0.072,1
0.170,30
0.319,49
0.113,1
0.295,1
0.242,28
0.325,3
0.288,1
0.184,16
0.319,17
0.082,11
0.413,7
0.200,0
0.071,3
0.089,18
0.077,15
0.236,3
0.383,13
0.083,11
0.211,0
0.127,2
0.183,8
0.199,6
0.199,5
0.199,6
0.216,15
0.173,10
0.236,18
0.214,1
0.209,8
0.080,14
0.303,6
0.139,12
0.349,11
0.133,46
0.160,2
0.217,21
0.223,4
0.223,9
0.223,6
0.223,6
0.223,7
0.375,6
0.375,9
0.304,9
0.071,10
0.087,9
0.248,11
0.074,14
0.104,0
0.104,0
0.112,16
0.544,2
0.544,1
0.544,3
0.544,2
0.544,1
0.544,1
0.209,6
0.138,2
0.045,4
0.221,15
0.127,4
0.123,13
0.458,31
0.509,1
0.307,1
0.313,5
0.144,5
0.144,9
0.144,0
0.222,17
0.111,8
0.298,13
0.184,3
0.304,7
0.126,3
0.126,6
0.217,12
0.084,3
0.084,5
0.076,9
0.238,31
0.885,19
0.885,9
0.885,1
0.885,1
0.392,3
0.193,4
0.081,2
0.133,10
0.070,6
0.200,2
0.302,8
0.274,9
0.255,5
0.085,2
0.221,9
0.042,0
0.205,11
0.055,10
0.130,7
0.151,6
0.189,10
0.095,5
0.268,5
0.138,1
0.042,12
0.302,12
0.130,1
0.131,11
0.072,7
0.255,5
0.161,7
0.161,1
0.061,5
0.061,1
0.102,7
0.087,8
0.078,41
0.117,1
0.166,0
0.161,1
0.219,5
0.136,16
0.224,11
0.165,6
0.035,6
0.132,1
0.068,3
0.055,8
0.091,1
0.148,1
0.244,1
0.087,1
0.087,2
0.128,4
0.215,14
0.171,6
0.103,14
0.141,4
0.152,4
0.219,4
0.163,7
0.303,8
0.259,6
0.244,2
0.312,0
0.300,1
0.041,6
0.044,4
0.054,2
0.122,3
0.075,12
0.096,4
0.104,7
0.129,6
0.200,10
0.258,3
0.089,31
0.112,28
0.112,26
0.073,12
0.073,11
0.092,6
0.070,13
0.101,15
0.210,2
0.128,16
0.149,8
0.074,6
0.130,10
0.205,22
0.091,1
0.091,2
0.135,9
0.167,8
0.175,6
0.184,8
0.134,11
0.151,16
0.227,9
0.152,2
0.098,2
0.237,7
0.176,9
0.155,8
0.205,8
0.162,8
0.228,15
0.261,1
0.178,4
0.096,3
0.189,8
0.079,3
0.073,6
0.069,10
0.361,4
0.078,18
0.080,4
0.085,5
0.078,4
0.176,6
0.129,3
0.059,1
0.093,1
0.107,1
0.058,5
0.099,4
0.024,11
0.024,11
0.024,6
0.148,4
0.107,1
0.151,2
0.122,9
0.172,2
0.050,12
0.114,9
0.144,2
0.075,0
0.075,0
0.156,1
0.218,3
0.177,14
0.124,7
0.369,19
0.064,13
0.159,5
0.159,1
0.159,3
0.092,7
0.092,10
0.092,6
0.075,20
0.075,34
0.075,27
0.086,2
0.080,0
0.131,1
0.043,1
0.100,3
0.122,0
0.135,1
0.388,2
0.074,6
0.044,3
0.048,5
0.051,16
0.051,25
0.093,2
0.113,0
0.056,10
0.284,9
0.213,7
0.096,20
0.096,18
0.260,35
0.260,18
0.142,48
0.165,15
0.172,13
0.064,3
0.102,4
0.057,11
0.102,8
0.109,1
0.183,3
0.343,1
0.178,3
0.073,1
0.065,1
0.107,2
0.287,0
0.169,5
0.161,9
0.390,5
0.274,8
0.184,1
0.232,4
0.251,1
0.244,5
0.209,13
0.290,8
0.224,3
0.117,1
0.252,0
0.155,1
0.067,5
0.122,0
0.098,10
0.192,7
0.189,8
0.353,8
0.347,10
0.176,9
0.066,1
0.113,9
0.107,18
0.093,8
0.147,11
0.147,1
0.100,7
0.074,16
0.098,12
0.211,13
0.126,4
0.046,6
0.045,0
0.198,1
0.126,0
0.122,1
0.102,1
0.110,1
0.073,6
0.073,0
0.164,2
0.207,0
0.113,5
0.088,13
0.156,7
0.167,13
0.193,25
0.078,4
0.222,7
0.094,3
0.085,10
0.285,7
0.090,7
0.139,8
0.177,15
0.078,1
0.150,0
0.164,1
0.152,1
0.098,0
0.193,6
0.080,6
0.117,1
0.051,6
0.240,2
0.372,0
0.230,1
0.135,8
0.039,2
0.068,1
0.042,1
0.069,2
0.068,4
0.260,1
0.260,5
0.260,6
0.096,9
0.471,17
0.177,3
0.202,2
0.118,25
0.489,1
0.115,11
0.209,28
0.292,1
0.164,1
0.141,1
0.251,5
0.141,4
0.234,7
0.138,8
0.168,18
0.199,9
0.114,6
0.137,3
0.073,7
0.105,4
0.157,3
0.144,7
0.132,1
0.280,1
0.180,9
0.088,20
0.181,1
0.292,1
0.332,8
0.243,5
0.041,13
0.101,3
0.108,4
0.115,10
0.083,8
0.146,16
0.106,2
0.134,7
0.154,9
0.193,5
0.119,6
0.107,7
0.109,3
0.061,2
0.032,5
0.147,9
0.035,3
0.066,9
0.027,3
0.067,1
0.143,6
0.246,5
0.120,11
0.126,6
0.205,4
0.294,4
0.085,11
0.161,6
0.291,1
0.269,5
0.203,9
0.172,4
0.137,4
0.136,11
0.085,4
0.167,6
0.318,1
0.231,7
0.272,3
0.185,1
0.242,9
0.180,8
0.090,5
0.068,2
0.075,5
0.029,1
0.034,6
0.093,5
0.027,1
0.187,2
0.223,2
0.069,15
0.080,2
0.135,10
0.162,7
0.173,0
0.108,21
0.136,4
0.129,5
0.183,7
0.190,1
0.113,1
0.163,19
0.085,24
0.112,20
0.073,3
0.106,3
0.027,20
0.118,4
0.077,16
0.043,15
0.180,11
0.086,8
0.626,2
0.280,4
0.238,10
0.138,9
0.228,2
0.156,7
0.180,4
0.182,11
0.265,8
0.178,3
0.172,3
0.139,1
0.143,3
0.237,3
0.275,5
0.196,7
0.182,2
0.121,7
0.057,2
0.081,2
0.078,5
0.273,17
0.120,9
0.029,34
0.047,18
0.045,22
0.042,5
0.124,0
0.215,1
0.121,1
0.123,7
0.324,3
0.145,5
0.117,7
0.529,7
0.249,8
0.176,1
0.108,1
0.101,1
0.106,0
0.116,8
0.061,2
0.116,2
0.151,1
0.107,7
0.104,0
0.091,1
0.285,8
0.285,8
0.285,10
0.284,0
0.284,0
0.246,8
0.165,3
0.049,7
0.078,6
0.200,2
0.046,5
0.103,3
0.229,12
0.255,6
0.439,3
0.161,5
0.195,14
0.252,12
0.190,24
0.246,1
0.114,11
0.295,2
0.104,9
0.267,28
0.148,0
0.293,4
0.131,8
0.080,4
0.083,3
0.083,2
0.159,7
0.127,7
0.260,1
0.597,2
0.071,28
0.139,14
0.048,3
0.198,24
0.175,5
0.193,1
0.190,1
0.111,1
0.168,1
0.166,1
0.110,1
0.331,1
0.193,1
0.185,1
0.072,2
0.098,1
0.057,10
0.108,9
0.092,1
0.243,1
0.103,3
0.267,1
0.101,1
0.109,1
0.098,0
0.138,1
0.157,1
0.394,1
0.311,1
0.096,1
0.139,1
0.324,2
0.224,1
0.107,2
0.132,1
0.045,3
0.156,1
0.225,1
0.196,1
0.087,13
0.087,12
0.087,14
0.195,2
0.073,1
0.216,0
0.157,0
0.206,1
0.157,1
0.211,1
0.180,1
0.115,1
0.223,1
0.160,1
0.129,1
0.121,1
0.432,1
0.193,1
0.128,1
0.322,1
0.104,10
0.163,1
0.241,1
0.092,0
0.287,1
0.051,1
0.143,1
0.262,4
0.262,2
0.262,1
0.154,1
0.187,1
0.302,1
0.227,1
0.189,1
0.188,3
0.078,1
0.218,1
0.218,1
0.218,2
0.102,5
0.102,5
0.102,3
0.100,1
0.286,1
0.066,4
0.156,1
0.135,7
0.135,8
0.090,2
0.120,1
0.443,1
0.443,1
0.443,2
0.443,1
0.078,5
0.300,1
0.206,1
0.044,1
0.112,2
0.285,3
0.232,7
0.101,1
0.049,0
0.192,1
0.246,8
0.246,7
0.246,9
0.272,2
0.202,1
0.268,1
0.102,1
0.317,1
0.158,2
0.265,1
0.186,1
0.152,1
0.194,1
0.373,0
0.373,0
0.373,0
0.163,5
0.152,1
0.170,1
0.063,1
0.230,0
0.161,1
0.319,5
0.368,1
0.157,0
0.084,0
0.391,0
0.089,1
0.223,5
0.155,8
0.185,1
0.104,17
0.104,20
0.104,19
0.104,22
0.104,2
0.047,1
0.221,4
0.275,1
0.160,2
0.160,15
0.066,1
0.116,1
0.193,3
0.149,1
0.146,1
0.146,1
0.223,1
0.073,1
0.087,4
0.087,2
0.087,4
0.087,19
0.087,19
0.087,19
0.087,26
0.087,15
0.087,4
0.087,4
0.087,16
0.107,3
0.107,5
0.107,1
0.107,2
0.107,9
0.196,2
0.221,1
0.225,1
0.122,0
0.295,17
0.212,1
0.234,8
0.137,3
0.137,4
0.137,1
0.185,1
0.224,0
0.121,0
0.178,1
0.178,1
0.041,1
0.115,4
0.115,2
0.153,1
0.278,1
0.311,2
0.210,2
0.227,2
0.279,5
0.176,1
0.105,1
0.214,1
0.183,1
0.173,3
0.173,1
0.173,1
0.084,1
0.068,1
0.149,1
0.149,5
0.149,10
0.149,10
0.149,9
0.149,2
0.212,2
0.338,1
0.132,3
0.124,3
0.122,1
0.224,3
0.197,8
0.176,3
0.176,4
0.176,2
0.176,1
0.149,1
0.136,12
0.373,1
0.204,1
0.301,3
0.301,1
0.301,1
0.163,2
0.210,1
0.210,2
0.210,2
0.357,1
0.357,4
0.183,7
0.042,8
0.042,9
0.211,4
0.199,8
0.244,2
0.244,3
0.244,1
0.244,1
0.244,1
0.469,1
0.040,1
0.294,1
0.117,8
0.190,1
0.190,2
0.190,0
0.022,2
0.306,1
0.125,0
0.155,1
0.178,2
0.209,2
0.124,11
0.096,8
0.096,2
0.114,5
0.114,3
0.114,6
0.114,1
0.114,1
0.114,3
0.140,1
0.155,1
0.181,1
0.368,8
0.109,10
0.109,1
0.252,2
0.167,2
0.094,2
0.325,2
0.090,3
0.132,17
0.132,26
0.132,30
0.132,23
0.132,22
0.132,22
0.132,3
0.132,22
0.132,22
0.132,6
0.132,12
0.132,2
0.407,1
0.162,6
0.162,3
0.162,7
0.268,2
0.279,0
0.185,2
0.194,9
0.194,8
0.194,14
0.194,11
0.194,8
0.194,1
0.194,2
0.194,10
0.093,1
0.106,3
0.175,2
0.175,1
0.042,4
0.259,2
0.095,1
0.218,1
0.218,1
0.218,1
0.303,2
0.207,3
0.207,4
0.207,2
0.175,10
0.102,1
0.193,0
0.098,19
0.098,12
0.098,2
0.194,1
0.152,1
0.052,12
0.052,8
0.052,1
0.183,2
0.216,1
0.314,4
0.327,0
0.105,3
0.066,7
0.061,41
0.262,5
0.476,2
0.153,2
0.433,5
0.433,3
0.191,2
0.242,13
0.060,12
0.194,7
0.210,4
0.117,0
0.180,1
0.198,3
0.198,3
0.201,3
0.159,1
0.102,1
0.061,9
0.034,4
0.044,16
0.154,4
0.113,16
0.136,4
0.077,7
0.197,1
0.143,6
0.138,3
0.112,3
0.160,7
0.175,2
0.129,1
0.205,1
0.098,4
0.236,2
0.060,8
0.207,16
0.207,12
0.146,4
0.271,4
0.150,6
0.086,8
0.361,1
0.176,3
0.176,4
0.182,6
0.096,0
0.213,1
0.066,2
0.225,7
0.111,3
0.396,2
0.140,1
0.211,1
0.155,6
0.168,2
0.205,7
0.122,3
0.081,4
0.164,12
0.115,3
0.159,1
0.091,5
0.059,6
0.235,2
0.345,1
0.137,10
0.219,1
0.210,1
0.236,4
0.083,11
0.040,15
0.040,16
0.040,16
0.140,5
0.107,3
0.136,4
0.136,4
0.193,3
0.092,2
0.080,5
0.160,10
0.160,2
0.211,6
0.083,11
0.114,4
0.074,7
0.778,1
0.189,1
0.182,4
0.438,1
0.234,3
0.191,1
0.242,1
0.221,8
0.223,1
0.096,9
0.299,1
0.243,4
0.105,1
0.260,2
0.205,4
0.100,2
0.335,0
0.316,6
0.105,7
0.240,1
0.134,12
0.336,3
0.201,4
0.035,13
0.035,12
0.148,4
0.201,2
0.201,4
0.051,18
0.179,2
0.138,4
0.068,23
0.073,11
0.138,7
0.098,8
0.079,3
0.225,10
0.121,11
0.153,3
0.136,6
0.030,7
0.030,7
0.030,15
0.236,12
0.217,2
0.287,2
0.264,1
0.264,1
0.151,4
0.121,4
0.071,23
0.120,8
0.164,5
0.164,5
0.133,3
0.205,4
0.168,13
0.132,12
0.087,4
0.184,2
0.176,1
0.142,5
0.484,7
0.484,6
0.189,2
0.080,8
0.093,2
0.089,5
0.116,1
0.401,2
0.458,2
0.274,1
0.112,5
0.140,1
0.188,2
0.153,4
0.115,7
0.145,6
0.079,4
0.166,1
0.192,2
0.217,5
0.045,9
0.151,2
0.150,6
0.085,2
0.227,1
0.029,13
0.168,4
0.115,5
0.151,7
0.240,5
0.147,2
0.096,20
0.062,16
0.235,9
0.526,1
0.112,8
0.095,1
0.181,2
0.144,2
0.113,3
0.115,1
0.117,6
0.037,14
0.296,3
0.171,2
0.108,3
0.398,1
0.529,2
0.061,10
0.039,3
0.244,15
0.089,8
0.099,11
0.103,15
0.117,3
0.205,6
0.118,0
0.093,7
0.229,5
0.141,6
0.116,21
0.197,4
0.248,1
0.298,3
0.168,1
0.091,0
0.165,7
0.137,4
0.162,1
0.190,1
0.204,1
0.117,15
0.187,2
0.261,3
0.261,1
0.186,6
0.151,10
0.133,8
0.145,3
0.121,2
0.148,1
0.229,2
0.110,3
0.283,0
0.142,2
0.241,5
0.101,5
0.279,5
0.180,1
0.195,6
0.122,3
0.155,6
0.169,5
0.085,1
0.097,11
0.043,17
0.043,20
0.043,19
0.054,13
0.102,6
0.271,4
0.199,4
0.117,4
0.070,15
0.332,3
0.066,15
0.029,15
0.274,1
0.106,2
0.368,4
0.096,4
0.196,1
0.309,3
0.216,4
0.234,4
0.211,0
0.270,8
0.131,15
0.190,1
0.204,1
0.193,6
0.195,3
0.143,2
0.286,3
0.187,1
0.077,15
0.107,4
0.249,3
0.057,10
0.202,1
0.194,1
0.234,1
0.272,1
0.189,1
0.038,10
0.131,12
0.127,7
0.107,3
0.245,2
0.070,4
0.066,19
0.075,2
0.408,3
0.222,4
0.344,2
0.371,10
0.044,8
0.225,1
0.201,3
0.028,25
0.175,2
0.214,1
0.165,4
0.068,0
0.068,19
0.119,6
0.105,2
0.100,4
0.218,1
0.107,7
0.177,1
0.197,0
0.113,3
0.163,5
0.200,1
0.200,1
0.068,4
0.237,2
0.174,2
0.065,10
0.224,1
0.056,27
0.186,6
0.282,2
0.170,1
0.145,2
0.214,2
0.059,3
0.159,4
0.071,12
0.140,5
0.064,0
0.235,1
0.074,21
0.135,2
0.067,6
0.330,12
0.118,7
0.065,0
0.212,1
0.212,2
0.212,1
0.071,24
0.238,1
0.311,5
0.062,27
0.516,9
0.046,12
0.030,12
0.560,4
0.560,0
0.560,5
0.560,3
0.560,0
0.560,2
0.560,0
0.560,0
0.560,4
0.560,2
0.560,7
0.560,9
0.560,5
0.560,10
0.560,2
0.560,5
0.560,9
0.560,10
0.560,1
0.560,19
0.560,4
0.560,3
0.560,28
0.560,1
0.560,3
0.560,7
0.560,10
0.560,6
0.560,6
0.560,4
0.560,2
0.560,0
0.560,0
0.560,2
0.560,6
0.560,0
0.167,3
0.074,4
0.135,1
0.329,15
0.329,4
0.329,3
0.329,5
0.329,8
0.329,5
0.329,4
0.329,6
0.329,3
0.329,1
0.329,0
0.329,14
0.329,3
0.207,6
0.129,6
0.068,2
0.052,0
0.174,1
0.233,0
0.175,1
0.119,5
0.275,2
0.205,1
0.334,14
0.251,4
0.093,5
0.072,16
0.091,16
0.354,3
0.131,18
0.187,5
0.178,3
0.120,0
0.187,3
0.103,22
0.179,8
0.160,1
0.147,6
0.044,9
0.028,7
0.134,4
0.165,3
0.751,1
0.121,7
0.070,4
0.307,0
0.307,0
0.175,2
0.141,6
0.192,1
0.109,5
0.249,1
0.261,2
0.326,2
0.127,5
0.365,1
0.180,3
0.176,4
0.186,10
0.130,9
0.211,9
0.365,3
0.194,4
0.058,13
0.196,5
0.095,6
0.073,10
0.071,3
0.158,2
0.100,9
0.313,3
0.085,1
0.110,1
0.179,1
0.203,1
0.060,3
0.179,2
0.179,3
0.074,5
0.245,3
0.167,3
0.040,18
0.071,5
0.155,10
0.042,7
0.090,5
0.046,12
0.047,9
0.144,2
0.087,17
0.334,1
0.383,1
0.592,2
0.116,5
0.139,4
0.160,1
0.151,6
0.137,1
0.185,3
0.201,2
0.283,3
0.191,1
0.030,21
0.094,1
0.139,8
0.190,2
0.158,7
0.166,5
0.183,1
0.094,15
0.180,2
0.173,1
0.201,3
0.228,2
0.333,7
0.025,11
0.205,6
0.119,2
0.228,22
0.252,1
0.031,9
0.082,11
0.073,7
0.065,7
0.021,19
0.147,2
0.137,4
0.158,5
0.041,9
0.268,4
0.268,1
0.268,8
0.223,5
0.091,4
0.173,6
0.292,2
0.165,3
0.155,10
0.148,2
0.177,3
0.060,11
0.230,1
0.052,17
0.052,16
0.052,15
0.163,3
0.046,10
0.181,1
0.186,6
0.167,1
0.115,5
0.115,6
0.297,5
0.142,22
0.177,3
0.136,1
0.170,4
0.133,3
0.153,7
0.364,4
0.364,4
0.364,5
0.250,8
0.173,3
0.168,1
0.264,4
0.263,0
0.178,10
0.079,16
0.205,2
0.167,2
0.208,4
0.110,4
0.471,2
0.086,8
0.036,24
0.122,2
0.145,7
0.475,5
0.085,4
0.108,7
0.159,2
0.159,5
0.118,11
0.038,7
0.170,1
0.060,1
0.065,7
0.153,2
0.139,7
0.102,1
0.098,2
0.082,2
0.231,3
0.099,5
0.140,5
0.081,2
0.071,4
0.367,3
0.367,3
0.367,10
0.367,13
0.367,11
0.367,10
0.367,4
0.367,10
0.367,8
0.142,3
0.071,14
0.096,5
0.086,2
0.126,8
0.126,5
0.176,3
0.124,3
0.319,1
0.264,1
0.249,0
0.249,0
0.249,0
0.249,0
0.480,1
0.124,5
0.124,9
0.124,6
0.190,1
0.297,1
0.184,1
0.208,3
0.208,2
0.208,1
0.276,8
0.517,1
0.407,2
0.368,1
0.203,4
0.203,1
0.203,8
0.203,3
0.203,4
0.176,1
0.176,2
0.176,2
0.176,2
0.176,0
0.176,5
0.176,2
0.176,2
0.294,5
0.224,0
0.224,0
0.224,6
0.224,0
0.224,0
0.224,1
0.224,0
0.224,0
0.256,1
0.256,1
0.286,11
0.286,3
0.286,8
0.316,2
0.316,1
0.445,1
0.374,0
0.166,1
0.394,4
0.354,4
0.354,0
0.422,0
0.257,1
0.121,2
0.121,4
0.121,3
0.240,2
0.299,5
0.260,1
0.260,2
0.260,18
0.356,1
0.322,1
0.271,1
0.271,1
0.271,0
0.203,1
0.203,2
0.203,4
0.203,4
0.203,4
0.203,5
0.203,16
0.203,4
0.203,12
0.203,7
0.203,10
0.203,4
0.203,2
0.203,4
0.269,1
0.269,3
0.269,0
0.220,1
0.266,1
0.256,1
0.256,8
0.256,2
0.256,3
0.256,1
0.256,2
0.256,1
0.256,7
0.256,2
0.256,2
0.256,1
0.512,1
0.194,2
0.194,1
0.198,1
0.198,1
0.295,3
0.376,1
0.376,1
0.123,18
0.123,16
0.123,9
0.123,10
0.123,13
0.268,1
0.268,2
0.348,1
0.112,7
0.112,7
0.112,7
0.112,7
0.262,1
0.262,3
0.262,1
0.215,1
0.215,1
0.215,1
0.284,2
0.284,1
0.380,3
0.380,1
0.380,2
0.380,3
0.161,2
0.161,3
0.161,1
0.299,1
0.299,6
0.299,3
0.299,9
0.299,1
0.299,5
0.299,4
0.136,0
0.136,0
0.136,0
0.136,0
0.136,0
0.271,1
0.197,1
0.197,1
0.169,3
0.169,1
0.208,3
0.197,2
0.131,1
0.199,8
0.241,2
0.470,1
0.470,1
0.270,2
0.109,4
0.212,1
0.212,3
0.212,2
0.050,5
0.050,6
0.303,3
0.303,2
0.303,2
0.303,1
0.423,1
0.105,2
0.138,1
0.153,1
0.114,1
0.123,1
0.123,1
0.102,1
0.096,1
0.031,1
0.188,2
0.143,8
0.204,1
0.116,1
0.135,1
0.051,1
0.084,1
0.179,1
0.145,1
0.145,2
0.054,13
0.080,11
0.116,1
0.181,1
0.092,1
0.094,1
0.131,1
0.412,2
0.019,1
0.248,1
0.177,1
0.123,1
0.073,1
0.124,1
0.143,1
0.065,1
0.111,1
0.104,1
0.067,1
0.143,1
0.131,2
0.194,1
0.056,1
0.097,1
0.086,1
0.199,1
0.163,1
0.110,2
0.023,10
0.050,2
0.094,1
0.110,1
0.270,1
0.168,5
0.210,1
0.210,1
0.040,4
0.162,1
0.132,1
0.208,1
0.151,1
0.218,1
0.038,2
0.188,1
0.537,1
0.158,1
0.490,0
0.754,2
0.101,0
0.117,1
0.145,1
0.086,1
0.114,1
0.222,1
0.336,1
0.056,1
0.108,0
0.117,10
0.059,1
0.059,1
0.171,6
0.171,6
0.111,1
0.197,1
0.063,1
0.176,1
0.113,11
0.113,12
0.113,12
0.113,2
0.046,1
0.115,2
0.357,2
0.373,1
0.176,2
0.139,1
0.265,1
0.076,1
0.123,6
0.397,1
0.126,2
0.170,1
0.170,1
0.097,1
0.094,1
0.114,1
0.168,1
0.187,1
0.194,4
0.188,1
0.225,11
0.225,7
0.133,2
0.215,4
0.215,2
0.375,1
0.375,1
0.375,3
0.375,10
0.375,4
0.375,2
0.375,1
0.375,4
0.375,1
0.375,1
0.375,9
0.375,8
0.375,4
0.375,6
0.375,4
0.375,2
0.375,1
0.375,4
0.375,3
0.375,2
0.375,3
0.375,0
0.375,5
0.375,1
0.375,2
0.375,4
0.375,1
0.118,2
0.245,2
0.065,19
0.051,6
0.152,5
0.208,1
0.208,1
0.208,1
0.301,1
0.207,15
0.207,1
0.180,1
0.180,4
0.215,7
0.215,8
0.292,1
0.249,1
0.325,1
0.325,3
0.325,1
0.143,2
0.143,1
0.143,1
0.313,1
0.238,2
0.297,1
0.203,6
0.203,1
0.202,1
0.250,5
0.250,8
0.268,1
0.247,2
0.190,1
0.302,1
0.215,1
0.299,2
0.210,3
0.375,1
0.212,1
0.126,1
0.218,0
0.233,4
0.250,5
0.250,1
0.250,4
0.250,5
0.170,14
0.170,1
0.307,3
0.211,2
0.211,2
0.211,7
0.211,6
0.211,3
0.211,5
0.211,4
0.211,4
0.211,4
0.211,2
0.211,2
0.211,4
0.211,3
0.211,2
0.289,1
0.289,4
0.288,1
0.260,3
0.260,6
0.288,1
0.186,1
0.186,1
0.321,1
0.261,3
0.261,1
0.285,1
0.269,1
0.214,2
0.204,5
0.326,1
0.273,7
0.195,6
0.195,7
0.195,1
0.195,3
0.195,2
0.195,5
0.195,3
0.195,5
0.195,3
0.195,6
0.195,3
0.224,2
0.224,1
0.224,1
0.157,4
0.180,14
0.180,6
0.188,1
0.253,1
0.253,1
0.279,1
0.279,1
0.279,1
0.228,1
0.228,1
0.228,1
0.153,1
0.153,1
0.105,4
0.160,2
0.160,1
0.160,1
0.160,1
0.199,1
0.256,4
0.256,7
0.212,1
0.250,1
0.213,1
0.272,1
0.272,3
0.272,0
0.176,1
0.176,5
0.176,1
0.176,4
0.176,4
0.176,1
0.163,1
0.205,1
0.205,1
0.205,1
0.257,2
0.257,1
0.257,6
0.257,0
0.257,0
0.257,5
0.257,4
0.257,0
0.257,0
0.257,2
0.257,2
0.257,3
0.257,9
0.257,11
0.257,0
0.257,2
0.257,0
0.257,0
0.257,1
0.257,0
0.257,0
0.257,0
0.183,8
0.237,2
0.237,1
0.150,1
0.232,3
0.238,1
0.218,1
0.221,1
0.233,1
0.213,2
0.213,1
0.159,0
0.159,0
0.159,0
0.105,9
0.105,2
0.105,2
0.105,2
0.105,22
0.105,7
0.105,7
0.105,9
0.105,14
0.287,2
0.263,1
0.188,3
0.188,2
0.188,1
0.188,5
0.188,1
0.188,6
0.186,1
0.186,1
0.251,1
0.212,2
0.237,3
0.237,2
0.237,2
0.115,1
0.115,2
0.115,2
0.115,1
0.115,1
0.181,4
0.181,4
0.181,3
0.181,1
0.222,1
0.206,1
0.211,2
0.225,2
0.327,1
0.216,1
0.216,3
0.283,5
0.163,5
0.163,5
0.163,0
0.163,1
0.163,2
0.248,1
0.248,0
0.238,1
0.030,6
0.030,2
0.030,9
0.030,5
0.030,7
0.030,8
0.030,7
0.030,6
0.030,3
0.101,2
0.101,4
0.101,6
0.101,1
0.479,1
0.226,1
0.329,0
0.232,2
0.088,1
0.088,1
0.305,3
0.054,17
0.076,9
0.102,26
0.102,5
0.102,17
0.156,7
0.275,2
0.120,0
0.120,0
0.120,0
0.083,1
0.190,1
0.190,0
0.247,27
0.247,22
0.247,12
0.247,1
0.247,1
0.247,1
0.247,2
0.247,6
0.076,4
0.228,2
0.082,12
0.202,7
0.169,0
0.302,8
0.302,25
0.302,19
0.302,16
0.302,1
0.302,28
0.302,1
0.302,2
0.302,6
0.302,25
