percent_pov,sch_mathcert_advm
0.243,1
0.036,16
0.488,1
0.091,22
0.142,5
0.100,4
0.090,9
0.174,6
0.245,1
0.165,4
0.101,2
0.151,12
0.145,3
0.200,3
0.200,3
0.105,5
0.261,1
0.142,3
0.241,3
0.116,13
0.156,6
0.099,3
0.071,1
0.182,4
0.074,4
0.100,5
0.049,1
0.057,6
0.066,10
0.126,4
0.126,15
0.358,6
0.065,12
0.049,15
0.209,2
0.256,4
0.149,3
0.164,1
0.038,16
0.034,1
0.144,2
0.181,9
0.181,8
0.067,11
0.212,9
0.170,2
0.101,5
0.518,2
0.120,2
0.117,1
0.168,3
0.048,15
0.048,3
0.068,17
0.109,3
0.226,6
0.211,3
0.258,4
0.093,3
0.158,2
0.205,4
0.153,4
0.045,7
0.045,11
0.092,4
0.172,2
0.077,15
0.233,2
0.119,11
0.323,2
0.099,2
0.214,2
0.062,2
0.091,17
0.056,1
0.157,2
0.044,0
0.204,1
0.214,8
0.232,2
0.090,12
0.203,6
0.073,2
0.052,15
0.035,17
0.046,23
0.243,2
0.078,3
0.241,1
0.142,1
0.091,4
0.173,1
0.031,24
0.289,3
0.142,12
0.236,1
0.119,3
0.227,2
0.033,9
0.033,10
0.033,11
0.197,38
0.076,16
0.076,20
0.088,15
0.127,2
0.193,7
0.132,1
0.105,7
0.037,8
0.062,7
0.134,1
0.107,15
0.092,11
0.091,7
0.298,7
0.188,1
0.199,1
0.152,1
0.163,1
0.117,13
0.200,1
0.068,9
0.239,0
0.239,0
0.045,10
0.078,3
0.189,5
0.073,9
0.073,11
0.069,8
0.175,2
0.094,9
0.133,15
0.315,2
0.315,8
0.315,4
0.315,3
0.315,12
0.315,8
0.315,1
0.315,3
0.315,2
0.315,4
0.315,2
0.315,3
0.315,2
0.315,7
0.315,1
0.315,2
0.315,2
0.315,1
0.315,1
0.315,2
0.315,5
0.315,5
0.315,1
0.315,1
0.315,3
0.315,5
0.315,1
0.315,2
0.315,4
0.315,2
0.315,6
0.315,2
0.315,6
0.315,3
0.315,3
0.315,2
0.315,1
0.315,7
0.315,1
0.315,6
0.315,3
0.315,7
0.315,5
0.315,10
0.315,16
0.315,26
0.315,45
0.315,4
0.315,11
0.315,1
0.315,3
0.315,22
0.315,7
0.315,4
0.315,8
0.315,15
0.315,12
0.315,11
0.315,6
0.315,16
0.315,6
0.315,1
0.315,10
0.315,48
0.315,3
0.315,5
0.315,3
0.315,22
0.315,3
0.315,10
0.315,3
0.315,1
0.315,3
0.315,2
0.315,3
0.315,1
0.315,5
0.315,2
0.315,3
0.315,2
0.315,2
0.315,4
0.315,1
0.315,6
0.315,24
0.315,7
0.315,6
0.315,15
0.315,4
0.315,2
0.315,3
0.315,7
0.315,1
0.315,1
0.315,1
0.315,1
0.315,3
0.315,10
0.315,1
0.315,4
0.315,1
0.315,2
0.315,4
0.315,9
0.315,2
0.315,12
0.315,3
0.315,3
0.315,1
0.315,1
0.315,2
0.315,4
0.315,6
0.315,5
0.315,1
0.315,3
0.315,4
0.315,5
0.315,2
0.315,4
0.315,1
0.315,3
0.315,1
0.315,1
0.315,1
0.315,2
0.315,6
0.315,1
0.315,1
0.315,2
0.315,3
0.315,3
0.315,1
0.315,1
0.315,1
0.315,1
0.315,3
0.315,5
0.315,6
0.315,1
0.315,3
0.315,2
0.315,5
0.315,1
0.315,2
0.315,1
0.315,3
0.315,1
0.315,9
0.315,2
0.315,3
0.315,2
0.315,1
0.315,6
0.315,2
0.315,2
0.315,2
0.315,3
0.315,1
0.315,3
0.315,1
0.315,3
0.315,1
0.315,1
0.315,4
0.315,1
0.315,2
0.315,1
0.315,2
0.315,6
0.315,2
0.315,1
0.315,2
0.315,1
0.315,1
0.315,1
0.315,6
0.315,3
0.315,1
0.315,2
0.315,2
0.315,4
0.315,1
0.315,2
0.315,3
0.315,1
0.315,1
0.315,5
0.315,1
0.315,1
0.315,1
0.315,7
0.315,1
0.315,1
0.315,2
0.315,3
0.315,2
0.315,2
0.315,4
0.315,3
0.315,1
0.315,5
0.315,1
0.315,1
0.315,1
0.315,1
0.315,8
0.315,3
0.315,2
0.315,3
0.315,2
0.315,3
0.315,2
0.315,3
0.315,2
0.315,1
0.315,2
0.315,1
0.315,3
0.315,1
0.315,1
0.315,4
0.315,1
0.315,1
0.315,1
0.315,1
0.315,1
0.315,3
0.315,1
0.315,2
0.315,2
0.315,1
0.315,2
0.315,1
0.315,2
0.315,5
0.315,1
0.315,1
0.315,1
0.315,1
0.315,4
0.315,1
0.315,3
0.315,1
0.315,2
0.315,2
0.315,15
0.315,3
0.315,3
0.315,1
0.315,1
0.315,1
0.315,2
0.315,1
0.315,1
0.315,4
0.315,4
0.315,4
0.315,2
0.315,4
0.315,2
0.315,4
0.315,4
0.315,1
0.315,5
0.315,1
0.315,1
0.315,3
0.315,4
0.315,1
0.315,3
0.315,1
0.315,3
0.315,3
0.315,3
0.315,3
0.315,2
0.315,6
0.315,2
0.315,3
0.315,5
0.315,8
0.315,2
0.315,5
0.315,2
0.315,2
0.315,4
0.315,1
0.315,1
0.315,1
0.315,2
0.315,4
0.315,2
0.315,2
0.315,5
0.315,1
0.315,2
0.315,1
0.315,6
0.315,3
0.315,3
0.315,6
0.315,2
0.315,7
0.315,7
0.165,2
0.211,2
0.137,5
0.208,11
0.169,1
0.130,1
0.213,2
0.309,2
0.119,7
0.055,16
0.074,3
0.171,1
0.088,7
0.118,28
0.037,8
0.107,1
0.184,2
0.250,2
0.165,2
0.106,8
0.095,1
0.051,29
0.205,3
0.246,2
0.265,3
0.163,6
0.161,8
0.357,1
0.052,9
0.145,4
0.102,7
0.227,9
0.216,2
0.350,2
0.125,2
0.064,9
0.195,2
0.204,2
0.100,15
0.097,3
0.097,4
0.184,7
0.034,8
0.058,16
0.350,3
0.160,1
0.119,2
0.139,3
0.192,3
0.102,11
0.139,3
0.436,2
0.041,12
0.041,11
0.037,11
0.027,22
0.192,3
0.021,4
0.242,1
0.180,17
0.039,4
0.056,11
0.129,1
0.169,2
0.302,3
0.260,2
0.168,1
0.074,5
0.108,5
0.262,3
0.098,3
0.076,1
0.111,1
0.201,2
0.091,1
0.028,9
0.119,5
0.570,1
0.570,1
0.570,1
0.570,3
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.095,15
0.062,8
0.238,3
0.297,1
0.183,2
0.172,2
0.179,1
0.046,12
0.307,1
0.155,11
0.024,5
0.051,13
0.086,1
0.053,8
0.053,19
0.048,3
0.262,2
0.136,1
0.270,1
0.171,3
0.248,4
0.076,8
0.165,2
0.057,10
0.019,33
0.100,3
0.348,14
0.054,2
0.170,1
0.143,3
0.086,5
0.190,1
0.089,13
0.043,16
0.036,6
0.160,3
0.074,14
0.074,12
0.074,10
0.074,11
0.074,10
0.036,1
0.051,23
0.325,1
0.117,5
0.028,2
0.243,2
0.181,1
0.069,7
0.202,2
0.032,8
0.032,5
0.308,1
0.159,1
0.029,5
0.087,4
0.085,3
0.096,0
0.257,2
0.184,2
0.080,10
0.230,3
0.169,2
0.154,2
0.151,2
0.136,7
1.167,6
1.167,1
0.247,3
0.294,1
0.087,2
0.145,1
0.028,23
0.120,24
0.138,1
0.188,5
0.030,40
0.398,3
0.398,3
0.398,4
0.398,3
0.201,3
0.121,4
0.159,2
0.175,1
0.181,5
0.091,3
0.220,1
0.324,4
0.140,3
0.052,3
0.158,1
0.124,2
0.077,2
0.182,0
0.134,4
0.140,10
0.415,6
0.054,2
0.081,10
0.081,1
0.081,4
0.094,11
0.056,13
0.033,3
0.108,6
0.313,1
0.027,8
0.078,14
0.078,10
0.192,1
0.166,2
0.061,15
0.071,5
0.132,3
0.341,1
0.169,3
0.202,4
0.170,1
0.172,3
0.081,10
0.076,22
0.076,17
0.102,2
0.151,1
0.209,3
0.076,19
0.151,2
0.073,3
0.132,8
0.052,13
0.112,13
0.112,18
0.279,1
0.189,1
0.139,6
0.034,15
0.117,4
0.264,2
0.220,1
0.142,13
0.207,3
0.219,0
0.160,3
0.115,1
0.063,12
0.063,15
0.063,8
0.114,1
0.121,3
0.144,3
0.072,15
0.160,3
0.213,4
0.213,3
0.213,7
0.213,8
0.213,1
0.213,7
0.213,2
0.213,3
0.095,4
0.040,15
0.284,3
0.252,2
0.252,2
0.252,1
0.252,4
0.252,3
0.252,5
0.252,3
0.252,1
0.252,0
0.252,0
0.252,1
0.252,3
0.252,3
0.252,2
0.252,1
0.252,0
0.316,1
0.316,10
0.316,1
0.316,1
0.316,5
0.316,7
0.316,0
0.225,3
0.225,1
0.225,4
0.225,2
0.225,2
0.225,2
0.225,0
0.174,7
0.174,1
0.292,2
0.331,4
0.331,1
0.331,1
0.263,4
0.270,3
0.179,4
0.179,2
0.239,2
0.239,0
0.306,2
0.306,1
0.306,1
0.306,1
0.399,1
0.399,0
0.303,0
0.303,0
0.228,3
0.228,4
0.228,4
0.228,0
0.209,4
0.209,4
0.209,4
0.209,5
0.209,3
0.209,3
0.209,1
0.200,2
0.200,1
0.200,0
0.200,2
0.200,0
0.200,0
0.116,4
0.116,2
0.116,4
0.116,8
0.116,0
0.116,3
0.116,3
0.116,1
0.116,4
0.116,0
0.116,0
0.198,3
0.198,4
0.198,2
0.198,1
0.097,2
0.097,1
0.212,2
0.212,4
0.212,3
0.316,3
0.171,3
0.171,1
0.171,3
0.171,6
0.171,4
0.171,2
0.094,5
0.094,5
0.094,3
0.094,1
0.171,1
0.171,2
0.171,5
0.289,1
0.289,2
0.289,2
0.294,0
0.272,1
0.263,2
0.263,3
0.263,4
0.263,3
0.263,2
0.263,1
0.267,6
0.350,0
0.350,0
0.350,1
0.350,1
0.148,4
0.148,0
0.142,3
0.142,4
0.142,3
0.178,4
0.178,1
0.178,3
0.178,4
0.178,10
0.178,4
0.178,2
0.178,0
0.183,4
0.290,1
0.290,1
0.290,2
0.290,2
0.327,16
0.327,18
0.327,1
0.327,13
0.327,4
0.327,8
0.327,14
0.327,4
0.327,7
0.327,5
0.327,4
0.342,1
0.342,1
0.342,1
0.342,1
0.191,1
0.271,2
0.271,6
0.271,4
0.271,4
0.271,2
0.271,0
0.271,6
0.271,4
0.271,6
0.271,1
0.271,1
0.271,1
0.271,5
0.271,1
0.271,2
0.271,1
0.307,2
0.307,1
0.307,2
0.307,1
0.239,3
0.239,1
0.239,1
0.239,2
0.239,3
0.239,2
0.239,3
0.239,0
0.239,2
0.239,2
0.239,1
0.239,3
0.216,2
0.271,1
0.191,1
0.191,1
0.191,2
0.191,0
0.191,2
0.434,2
0.434,1
0.210,2
0.210,7
0.210,8
0.210,6
0.210,1
0.210,1
0.210,5
0.210,4
0.210,7
0.210,2
0.210,3
0.210,3
0.210,2
0.210,7
0.210,1
0.210,0
0.210,4
0.210,1
0.210,1
0.210,1
0.210,2
0.210,0
0.210,0
0.210,2
0.210,2
0.210,7
0.210,2
0.210,0
0.640,2
0.640,0
0.265,2
0.265,0
0.265,1
0.265,3
0.265,3
0.265,0
0.233,2
0.233,3
0.233,1
0.198,4
0.198,3
0.198,4
0.198,1
0.198,1
0.198,1
0.374,2
0.374,1
0.374,1
0.241,3
0.241,1
0.262,2
0.309,1
0.309,1
0.185,2
0.185,7
0.185,3
0.185,5
0.185,4
0.185,1
0.185,1
0.185,1
0.185,1
0.231,11
0.231,1
0.201,6
0.201,2
0.201,2
0.201,10
0.201,5
0.201,3
0.201,1
0.201,1
0.201,5
0.201,6
0.362,1
0.279,2
0.230,8
0.230,1
0.230,5
0.359,3
0.359,3
0.359,5
0.319,9
0.165,3
0.165,2
0.165,2
0.165,3
0.268,3
0.268,1
0.277,2
0.303,1
0.303,4
0.271,3
0.271,0
0.188,1
0.188,1
0.188,8
0.188,5
0.188,5
0.188,11
0.188,7
0.188,3
0.188,4
0.188,4
0.188,5
0.188,5
0.188,2
0.188,7
0.188,2
0.188,5
0.188,3
0.188,6
0.188,1
0.188,1
0.188,2
0.188,1
0.188,1
0.188,5
0.188,1
0.188,3
0.188,6
0.188,4
0.188,3
0.188,1
0.188,10
0.188,0
0.188,0
0.251,1
0.289,0
0.289,1
0.164,1
0.164,5
0.164,2
0.164,1
0.126,22
0.236,2
0.277,4
0.277,3
0.277,1
0.277,1
0.277,0
0.287,2
0.287,4
0.287,1
0.287,1
0.227,7
0.227,8
0.227,3
0.227,4
0.227,0
0.209,3
0.209,0
0.591,2
0.174,5
0.174,6
0.174,3
0.174,4
0.174,3
0.174,3
0.174,5
0.140,1
0.140,4
0.325,4
0.324,3
0.324,0
0.324,2
0.172,2
0.172,3
0.172,1
0.172,0
0.304,0
0.270,12
0.220,2
0.220,0
0.221,4
0.221,6
0.221,7
0.221,8
0.221,3
0.221,4
0.221,6
0.340,1
0.340,0
0.275,1
0.449,3
0.449,2
0.449,5
0.449,1
0.449,2
0.449,1
0.242,2
0.242,3
0.242,3
0.242,1
0.242,1
0.236,4
0.236,4
0.236,1
0.236,5
0.236,3
0.236,1
0.236,2
0.236,1
0.279,3
0.279,2
0.279,4
0.279,1
0.280,4
0.280,2
0.280,5
0.280,3
0.280,3
0.368,1
0.368,3
0.223,0
0.223,1
0.223,1
0.223,2
0.223,1
0.223,1
0.196,2
0.196,5
0.196,3
0.196,1
0.226,2
0.226,2
0.226,2
0.139,6
0.382,1
0.263,2
0.263,1
0.306,1
0.127,2
0.127,2
0.127,2
0.127,2
0.127,3
0.127,5
0.127,0
0.127,5
0.127,4
0.127,6
0.127,2
0.127,7
0.442,1
0.442,0
0.442,3
0.442,0
0.131,8
0.131,5
0.131,3
0.131,7
0.131,7
0.131,4
0.131,8
0.131,11
0.131,9
0.131,5
0.131,3
0.131,7
0.131,3
0.131,6
0.131,5
0.131,6
0.131,4
0.131,5
0.131,5
0.131,0
0.131,2
0.131,3
0.131,3
0.131,1
0.131,3
0.131,0
0.131,7
0.131,3
0.131,0
0.131,1
0.394,1
0.394,1
0.468,1
0.174,15
0.174,8
0.321,9
0.321,14
0.321,4
0.321,4
0.321,10
0.321,10
0.321,5
0.321,4
0.321,5
0.594,4
0.594,1
0.363,1
0.363,1
0.248,1
0.248,1
0.248,2
0.248,5
0.248,1
0.318,9
0.318,11
0.318,15
0.216,4
0.216,2
0.216,1
0.261,2
0.071,6
0.071,7
0.071,10
0.073,1
0.177,2
0.073,1
0.123,3
0.222,1
0.054,1
0.079,2
0.102,0
0.222,1
0.056,4
0.050,3
0.090,1
0.096,6
0.096,3
0.076,1
0.143,1
0.100,2
0.290,1
0.045,1
0.183,3
0.174,1
0.166,1
0.166,1
0.071,1
0.066,1
0.176,2
0.142,1
0.200,1
0.159,1
0.159,1
0.113,1
0.071,1
0.132,1
0.152,1
0.147,1
0.092,1
0.131,1
0.025,1
0.088,1
0.087,1
0.096,2
0.222,1
0.062,5
0.033,1
0.096,1
0.195,2
0.106,1
0.063,1
0.431,1
0.368,1
0.175,1
0.080,1
0.075,1
0.099,6
0.099,6
0.099,10
0.138,1
1.413,1
0.104,1
0.119,1
0.222,1
0.261,1
0.108,10
0.108,15
0.081,1
0.097,1
0.111,3
0.120,1
0.115,1
0.082,1
0.065,1
0.242,1
0.064,1
0.109,1
0.113,1
0.070,1
0.145,2
0.070,1
0.288,1
0.069,1
0.273,0
0.113,9
0.026,4
0.096,1
0.079,1
0.061,1
0.068,1
0.104,14
0.066,1
0.065,1
0.081,1
0.160,1
0.060,1
0.137,1
0.073,1
0.068,1
0.335,1
0.143,3
0.197,1
0.078,3
0.055,3
0.239,1
0.214,1
0.043,2
0.068,1
0.021,1
0.126,0
0.108,2
0.062,1
0.098,2
0.105,3
0.097,1
0.067,14
0.067,15
0.095,1
0.086,16
0.097,0
0.063,1
0.545,1
0.065,8
0.277,1
0.415,16
0.415,6
0.415,2
0.415,3
0.415,3
0.415,12
0.415,29
0.415,5
0.316,15
0.198,11
0.418,5
0.230,11
0.052,8
0.063,16
0.257,3
0.220,5
0.143,8
0.136,21
0.136,1
0.251,1
0.067,10
0.141,7
0.067,15
0.280,10
0.083,32
0.121,5
0.352,2
0.336,5
0.499,1
0.517,21
0.075,20
0.333,20
0.511,4
0.511,4
0.511,3
0.511,6
0.511,4
0.511,18
0.511,8
0.511,2
0.511,8
0.511,12
0.511,4
0.511,1
0.511,3
0.511,1
0.252,11
0.242,4
0.681,5
0.681,6
0.681,1
0.681,5
0.681,2
0.681,6
0.681,10
0.681,6
0.681,2
0.681,4
0.681,1
0.681,4
0.681,1
0.681,2
0.681,8
0.681,4
0.681,3
0.681,3
0.681,1
0.681,1
0.681,4
0.681,1
0.681,8
0.681,3
0.681,3
0.681,1
0.681,5
0.681,3
0.319,26
0.516,11
0.516,11
0.516,10
0.516,6
0.516,11
0.516,5
0.516,7
0.516,8
0.516,10
0.516,17
0.516,8
0.516,8
0.516,13
0.516,15
0.516,13
0.516,7
0.516,7
0.516,1
0.516,4
0.334,4
0.331,6
0.116,26
0.642,11
0.642,2
0.642,7
0.642,4
0.642,6
0.642,2
0.200,12
0.138,4
0.122,15
0.181,3
0.110,6
0.645,6
0.346,13
0.233,4
0.129,5
0.343,8
0.235,11
0.132,7
0.362,2
0.146,6
0.284,6
0.280,7
0.348,16
0.222,6
0.215,6
0.049,6
0.320,8
0.191,14
0.223,21
0.223,3
0.111,6
0.285,14
0.142,5
0.310,2
0.273,6
0.182,27
0.132,0
0.223,10
0.193,30
0.068,18
0.513,9
0.197,6
0.139,8
0.556,4
0.090,11
0.051,7
0.471,16
0.391,15
0.115,15
0.342,6
0.205,1
0.310,7
0.172,10
0.085,23
0.072,18
0.170,23
0.319,14
0.113,5
0.295,1
0.242,10
0.325,1
0.288,2
0.184,5
0.319,7
0.082,13
0.413,4
0.200,0
0.071,9
0.089,25
0.077,3
0.236,6
0.383,0
0.083,5
0.211,0
0.127,11
0.183,4
0.199,10
0.199,9
0.199,10
0.216,12
0.173,7
0.236,20
0.209,11
0.080,8
0.303,5
0.139,12
0.349,15
0.133,47
0.160,2
0.217,8
0.223,8
0.223,10
0.223,11
0.223,6
0.223,7
0.375,12
0.375,24
0.304,4
0.071,36
0.087,15
0.248,6
0.074,22
0.104,0
0.104,0
0.112,22
0.544,29
0.544,9
0.544,32
0.544,18
0.544,29
0.544,17
0.544,22
0.544,3
0.544,12
0.544,21
0.544,1
0.209,4
0.138,10
0.045,26
0.221,5
0.127,10
0.123,11
0.458,11
0.509,9
0.313,3
0.144,13
0.144,16
0.144,0
0.222,7
0.111,11
0.298,12
0.184,2
0.304,2
0.126,6
0.126,5
0.217,10
0.084,9
0.084,13
0.076,27
0.238,13
0.885,9
0.885,10
0.885,1
0.193,5
0.081,1
0.133,2
0.070,5
0.200,2
0.302,5
0.274,4
0.255,4
0.085,4
0.221,6
0.205,4
0.055,11
0.130,2
0.151,2
0.189,9
0.095,0
0.268,7
0.138,2
0.042,16
0.302,7
0.130,3
0.131,5
0.072,26
0.255,4
0.161,4
0.161,0
0.061,9
0.061,10
0.102,3
0.087,25
0.078,14
0.117,4
0.166,0
0.161,1
0.219,6
0.136,3
0.224,1
0.165,6
0.035,7
0.132,2
0.068,12
0.055,8
0.091,5
0.148,1
0.244,1
0.087,3
0.087,1
0.128,2
0.215,4
0.171,2
0.103,13
0.152,2
0.219,5
0.163,10
0.303,3
0.259,6
0.244,1
0.300,1
0.041,4
0.044,7
0.054,3
0.122,4
0.075,4
0.096,1
0.104,4
0.195,2
0.129,3
0.200,9
0.258,4
0.089,17
0.112,34
0.073,33
0.073,31
0.092,7
0.070,9
0.101,8
0.210,1
0.128,9
0.149,5
0.074,2
0.130,6
0.205,6
0.091,6
0.091,12
0.135,6
0.167,8
0.175,6
0.184,8
0.134,9
0.151,21
0.227,1
0.152,2
0.098,9
0.237,5
0.176,8
0.155,3
0.205,4
0.162,7
0.228,8
0.261,8
0.178,2
0.096,5
0.189,2
0.079,2
0.073,6
0.069,15
0.361,6
0.078,15
0.080,2
0.085,5
0.078,1
0.176,5
0.129,1
0.059,3
0.093,5
0.107,2
0.058,6
0.099,2
0.024,8
0.024,13
0.024,6
0.148,3
0.107,3
0.096,0
0.151,8
0.122,5
0.172,1
0.050,4
0.114,7
0.144,5
0.075,0
0.075,0
0.156,2
0.218,11
0.177,4
0.124,7
0.369,8
0.064,21
0.159,15
0.159,1
0.159,8
0.159,6
0.092,7
0.092,9
0.092,9
0.075,25
0.075,37
0.075,29
0.086,6
0.080,0
0.131,1
0.043,1
0.100,0
0.122,0
0.135,9
0.388,19
0.074,9
0.044,9
0.167,1
0.048,1
0.051,37
0.051,3
0.093,4
0.113,6
0.056,8
0.284,7
0.213,5
0.096,17
0.096,14
0.260,33
0.260,21
0.142,41
0.165,25
0.172,4
0.064,2
0.102,5
0.057,11
0.102,4
0.109,1
0.183,3
0.343,1
0.178,2
0.073,2
0.065,4
0.107,9
0.287,3
0.169,3
0.161,6
0.390,0
0.274,6
0.184,3
0.232,5
0.251,3
0.244,1
0.209,5
0.290,9
0.224,5
0.117,2
0.252,3
0.155,3
0.067,9
0.098,13
0.192,10
0.189,7
0.353,5
0.347,7
0.066,1
0.113,10
0.107,8
0.093,7
0.147,3
0.100,4
0.074,11
0.098,9
0.211,6
0.126,3
0.046,11
0.045,0
0.126,0
0.122,1
0.102,6
0.110,4
0.073,1
0.073,0
0.164,5
0.207,0
0.113,4
0.088,11
0.156,4
0.167,19
0.078,5
0.222,4
0.094,3
0.285,4
0.090,8
0.139,9
0.177,9
0.078,4
0.164,1
0.098,9
0.193,8
0.080,7
0.117,2
0.051,7
0.240,1
0.372,0
0.230,3
0.135,10
0.039,4
0.068,2
0.042,2
0.069,1
0.068,2
0.260,3
0.260,1
0.260,4
0.260,4
0.096,4
0.471,1
0.177,11
0.118,16
0.489,1
0.115,15
0.209,16
0.292,1
0.164,4
0.251,3
0.141,1
0.234,7
0.138,3
0.168,9
0.199,3
0.114,6
0.137,3
0.073,4
0.105,7
0.157,5
0.144,5
0.132,2
0.280,2
0.180,10
0.088,13
0.181,10
0.292,3
0.332,4
0.243,3
0.041,5
0.108,4
0.115,7
0.083,2
0.146,3
0.106,10
0.134,2
0.154,3
0.193,3
0.119,4
0.107,5
0.109,1
0.061,4
0.032,4
0.147,2
0.035,7
0.066,9
0.027,2
0.143,2
0.246,1
0.120,8
0.126,1
0.205,5
0.294,3
0.085,8
0.161,1
0.291,1
0.269,0
0.203,3
0.172,2
0.137,6
0.136,3
0.085,4
0.167,2
0.318,1
0.231,2
0.272,4
0.185,2
0.242,8
0.180,2
0.090,4
0.068,4
0.075,1
0.029,3
0.095,1
0.034,1
0.093,2
0.027,3
0.187,11
0.187,1
0.069,41
0.080,17
0.135,8
0.162,21
0.173,2
0.108,20
0.136,5
0.129,7
0.183,7
0.113,2
0.163,14
0.085,13
0.112,5
0.073,2
0.106,12
0.027,24
0.118,1
0.077,4
0.043,12
0.180,4
0.086,23
0.626,2
0.280,2
0.238,4
0.138,9
0.228,0
0.156,12
0.180,3
0.182,2
0.265,5
0.178,3
0.172,3
0.139,2
0.143,3
0.237,2
0.275,0
0.196,2
0.182,3
0.121,5
0.057,4
0.081,2
0.078,5
0.273,12
0.120,3
0.029,21
0.047,21
0.045,16
0.042,10
0.124,0
0.215,1
0.123,6
0.324,3
0.145,7
0.117,2
0.529,7
0.249,7
0.176,1
0.108,2
0.113,1
0.101,2
0.106,0
0.061,2
0.116,6
0.151,1
0.107,3
0.104,0
0.091,1
0.285,3
0.285,2
0.285,2
0.285,1
0.284,1
0.284,0
0.246,1
0.165,17
0.165,1
0.049,6
0.078,5
0.200,3
0.046,2
0.103,2
0.229,11
0.255,5
0.439,9
0.161,4
0.195,9
0.252,5
0.190,15
0.246,1
0.114,8
0.295,2
0.104,15
0.267,12
0.148,2
0.293,4
0.131,6
0.080,2
0.083,3
0.083,1
0.159,2
0.127,9
0.260,3
0.151,1
0.597,8
0.212,1
0.071,19
0.139,10
0.048,8
0.198,16
0.175,7
0.193,1
0.190,1
0.178,1
0.161,1
0.151,1
0.228,1
0.495,1
0.272,1
0.221,6
0.111,4
0.253,1
0.130,1
0.168,1
0.229,1
0.234,5
0.110,1
0.352,4
0.076,3
0.331,2
0.315,1
0.085,1
0.098,1
0.193,12
0.141,1
0.213,2
0.064,3
0.072,5
0.084,3
0.057,30
0.263,3
0.234,1
0.108,4
0.384,1
0.269,1
0.213,1
0.092,2
0.243,2
0.103,26
0.267,4
0.141,1
0.101,1
0.109,1
0.098,4
0.164,1
0.188,1
0.226,1
0.138,1
0.349,2
0.319,1
0.157,2
0.394,2
0.163,6
0.229,1
0.172,3
0.126,1
0.204,1
0.236,1
0.311,2
0.305,1
0.200,2
0.192,1
0.248,1
0.096,2
0.309,5
0.139,8
0.238,4
0.201,3
0.324,3
0.311,1
0.094,4
0.154,1
0.278,1
0.281,1
0.107,12
0.168,1
0.213,1
0.177,2
0.177,3
0.132,1
0.139,2
0.045,13
0.221,1
0.154,1
0.174,1
0.111,2
0.263,1
0.132,2
0.239,2
0.117,1
0.225,1
0.196,8
0.087,25
0.087,24
0.087,28
0.195,7
0.073,3
0.189,1
0.312,1
0.216,11
0.258,1
0.197,2
0.157,3
0.221,1
0.209,1
0.206,2
0.260,1
0.275,1
0.211,1
0.226,1
0.271,2
0.320,1
0.169,1
0.426,1
0.132,1
0.222,2
0.112,3
0.180,0
0.426,1
0.237,1
0.204,3
0.211,5
0.180,3
0.267,1
0.151,3
0.164,1
0.355,1
0.253,1
0.364,1
0.115,2
0.223,2
0.160,3
0.103,1
0.330,1
0.272,1
0.257,1
0.129,1
0.121,3
0.432,2
0.396,1
0.231,1
0.128,7
0.322,2
0.104,27
0.163,3
0.241,1
0.275,2
0.315,1
0.181,3
0.117,3
0.287,1
0.318,1
0.051,1
0.268,1
0.143,2
0.202,1
0.262,7
0.262,7
0.262,7
0.278,1
0.113,1
0.154,1
0.157,3
0.149,2
0.174,1
0.223,2
0.172,1
0.106,2
0.179,1
0.287,0
0.189,5
0.252,1
0.187,6
0.170,1
0.159,1
0.302,2
0.227,5
0.189,4
0.188,4
0.335,10
0.218,5
0.218,8
0.218,8
0.153,2
0.110,1
0.102,10
0.102,14
0.102,7
0.189,1
0.113,1
0.179,2
0.100,1
0.225,1
0.195,1
0.286,4
0.121,2
0.441,3
0.066,12
0.193,2
0.101,2
0.168,1
0.067,2
0.163,1
0.156,4
0.135,11
0.135,20
0.090,2
0.274,1
0.360,1
0.091,1
0.443,4
0.443,6
0.443,0
0.443,3
0.443,3
0.443,1
0.443,1
0.443,1
0.443,1
0.421,2
0.099,1
0.244,1
0.050,1
0.134,10
0.078,21
0.300,1
0.200,2
0.247,1
0.206,3
0.225,2
0.186,2
0.130,3
0.044,9
0.152,1
0.112,2
0.285,1
0.232,6
0.101,2
0.216,3
0.143,4
0.049,1
0.192,5
0.279,3
0.246,11
0.246,6
0.246,9
0.216,1
0.186,1
0.193,1
0.143,1
0.185,1
0.333,1
0.333,1
0.164,1
0.325,1
0.199,1
0.258,3
0.250,1
0.208,1
0.211,1
0.272,5
0.143,12
0.202,3
0.070,1
0.282,1
0.137,2
0.268,3
0.202,1
0.102,4
0.151,2
0.256,3
0.410,2
0.191,5
0.245,2
0.250,1
0.138,1
0.317,2
0.168,1
0.229,1
0.158,10
0.426,3
0.265,2
0.285,1
0.186,1
0.112,2
0.170,2
0.252,2
0.186,2
0.152,2
0.154,4
0.213,1
0.392,2
0.105,2
0.194,2
0.109,5
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.218,2
0.104,1
0.113,2
0.056,4
0.163,21
0.233,2
0.202,1
0.063,3
0.172,2
0.230,2
0.230,4
0.212,1
0.305,1
0.273,1
0.229,1
0.054,1
0.184,2
0.345,1
0.134,1
0.319,1
0.241,1
0.161,1
0.214,1
0.183,1
0.245,2
0.319,3
