percent_pov,SCH_MATHCERT_ALG2
0.076,2
0.460,1
0.188,5
0.301,2
0.183,2
0.155,1
0.215,2
0.077,18
0.173,2
0.076,6
0.242,2
0.242,0
0.103,2
0.300,6
0.243,8
0.316,1
0.217,2
0.290,3
0.271,3
0.233,2
0.140,2
0.210,10
0.210,6
0.186,8
0.155,12
0.213,1
0.286,1
0.219,2
0.156,1
0.402,1
0.122,0
0.206,4
0.493,4
0.133,2
0.034,21
0.034,12
0.034,17
0.034,18
0.205,12
0.098,2
0.215,9
0.215,16
0.215,8
0.261,5
0.196,3
0.261,3
0.094,11
0.378,1
0.197,6
0.397,2
0.205,9
0.252,2
0.168,3
0.604,2
0.234,2
0.195,2
0.224,1
0.306,8
0.081,2
0.218,2
0.195,2
0.046,5
0.131,4
0.416,1
0.081,1
0.395,2
0.053,6
0.236,2
0.480,1
0.148,1
0.220,3
0.144,3
0.128,3
0.231,9
0.231,10
0.231,6
0.231,13
0.231,8
0.138,10
0.138,10
0.138,3
0.059,17
0.059,13
0.059,12
0.152,0
0.078,1
0.247,3
0.165,4
0.554,2
0.554,3
0.554,1
0.239,1
0.185,6
0.245,3
0.058,1
0.329,4
0.277,1
0.325,2
0.212,4
0.406,2
0.186,4
0.205,2
0.185,0
0.226,3
0.137,1
0.272,3
0.242,2
0.305,1
0.238,3
0.111,13
0.180,1
0.330,3
0.131,6
0.185,1
0.219,8
0.153,4
0.285,1
0.329,2
0.288,2
0.497,1
0.368,3
0.217,2
0.218,1
0.307,1
0.137,3
0.137,9
0.169,10
0.260,3
0.108,9
0.361,2
0.101,31
0.286,1
0.158,0
0.040,18
0.133,1
0.237,1
0.044,14
0.044,16
0.044,13
0.287,6
0.066,3
0.187,3
0.084,4
0.199,3
0.185,1
0.185,1
0.291,0
0.128,10
0.257,4
0.113,2
0.320,2
0.198,3
0.494,1
0.190,1
0.196,1
0.141,0
0.180,1
0.196,1
0.244,1
0.588,2
0.368,1
0.061,2
0.200,1
0.043,2
0.116,1
0.148,3
0.148,1
0.250,1
0.087,2
0.137,1
0.127,3
0.078,1
0.119,5
0.307,2
0.152,1
0.077,3
0.101,13
0.101,11
0.101,9
0.059,2
0.061,11
0.069,1
0.188,1
0.071,1
0.141,2
0.157,1
0.248,5
0.144,10
0.147,1
0.225,2
0.517,7
0.191,1
0.208,0
0.083,1
0.051,2
0.120,3
0.203,4
0.117,2
0.264,2
0.146,4
0.181,1
0.112,2
0.232,1
0.373,2
0.177,1
0.086,4
0.150,1
0.128,1
0.055,1
0.113,1
0.027,1
0.164,4
0.102,3
0.103,1
0.035,2
0.068,1
0.068,1
0.183,1
0.075,5
0.192,1
0.149,1
0.233,1
0.400,0
0.110,2
0.115,1
0.368,1
0.111,8
0.111,7
0.256,6
0.335,2
0.356,1
0.350,2
0.113,1
0.311,1
0.203,8
0.441,1
0.081,7
0.081,10
0.071,1
0.270,1
0.348,2
0.320,1
0.364,1
0.136,2
0.320,0
0.086,2
0.119,1
0.118,11
0.118,11
0.056,1
0.067,10
0.270,1
0.271,2
0.641,1
0.152,3
0.355,0
0.420,1
0.201,6
0.043,2
0.031,1
0.065,1
0.141,2
0.141,1
0.141,3
0.141,3
0.167,1
0.122,1
0.492,4
0.067,1
0.067,1
0.067,1
0.086,1
0.122,2
0.279,1
0.102,2
0.068,1
0.127,2
0.405,2
0.200,2
0.091,1
0.273,3
0.652,1
0.036,1
0.063,0
0.267,3
0.337,1
0.253,2
0.237,1
0.237,1
0.175,1
0.316,1
0.571,1
0.093,1
0.175,1
0.120,3
0.123,1
0.082,3
0.234,1
0.365,1
0.071,1
0.145,3
0.069,1
0.145,1
0.121,2
0.080,2
0.177,1
0.307,2
0.026,2
0.321,1
0.092,1
0.091,1
0.329,1
0.022,2
0.063,1
0.087,4
0.081,1
0.319,1
0.122,1
0.000,1
0.145,1
0.200,1
0.320,1
0.286,1
0.455,1
0.127,3
0.105,1
0.099,2
0.163,3
0.087,2
0.122,1
0.168,3
0.201,2
0.093,2
0.157,48
0.157,13
0.162,1
0.196,1
0.056,6
0.156,12
0.067,1
0.046,2
0.110,0
0.193,2
0.083,3
0.076,2
0.182,2
0.083,1
0.180,1
0.075,2
0.114,2
0.134,1
0.106,2
0.386,2
0.246,2
0.089,2
0.109,1
0.117,4
0.041,5
0.074,1
0.257,2
0.102,1
0.095,5
0.090,1
0.189,2
0.123,2
0.108,2
0.226,2
0.151,1
0.185,1
0.107,69
0.097,3
0.092,2
0.067,0
0.126,3
0.105,2
0.261,0
0.261,0
0.261,0
0.172,2
0.088,3
0.142,2
0.142,1
0.141,1
0.070,2
0.180,2
0.086,1
0.125,2
0.099,1
0.152,4
0.277,1
0.250,1
0.152,2
0.080,3
0.100,3
0.285,2
0.117,1
0.175,2
0.190,3
0.290,2
0.200,2
0.316,1
0.253,1
0.196,1
0.196,2
0.037,2
0.074,0
0.174,3
0.107,2
0.128,1
0.187,4
0.153,2
0.169,2
0.115,1
0.089,3
0.144,1
0.119,5
0.083,2
0.069,2
0.103,1
0.144,2
0.129,25
0.069,15
0.069,20
0.017,7
0.124,1
0.075,16
0.156,1
0.108,1
0.147,2
0.150,2
0.016,1
0.133,1
0.064,0
0.172,3
0.115,1
0.110,1
0.040,1
0.120,13
0.135,2
0.167,1
0.113,1
0.162,1
0.084,0
0.257,1
0.315,1
0.114,3
0.080,1
0.092,1
0.092,1
0.021,12
0.021,13
0.054,2
0.162,2
0.148,1
0.163,2
0.029,5
0.160,1
0.160,12
0.242,3
0.151,2
0.017,1
0.104,3
0.019,11
0.042,1
0.185,2
0.153,0
0.184,7
0.085,1
0.075,2
0.077,3
0.110,4
0.073,1
0.104,1
0.131,1
0.050,2
0.098,12
0.154,2
0.322,1
0.232,2
0.065,2
0.086,1
0.133,6
0.117,1
0.117,1
0.117,1
0.117,17
0.117,21
0.117,24
0.117,16
0.117,13
0.117,20
0.117,3
0.117,24
0.336,1
0.127,1
0.056,3
0.185,3
0.317,1
0.085,1
0.085,1
0.195,3
0.029,2
0.120,1
0.121,4
0.082,2
0.301,2
0.106,3
0.134,1
0.094,1
0.061,3
0.047,54
0.047,39
0.047,54
0.047,11
0.135,1
0.125,1
0.176,1
0.123,1
0.131,3
0.069,2
0.238,3
0.328,1
0.319,1
0.165,12
0.051,0
0.123,2
0.224,5
0.248,9
0.248,10
0.248,18
0.248,21
0.248,2
0.248,1
0.248,16
0.248,12
0.248,17
0.248,1
0.248,2
0.248,1
0.148,3
0.131,0
0.056,1
0.141,1
0.146,2
0.053,1
0.047,25
0.047,23
0.179,3
0.100,1
0.151,2
0.095,3
0.251,2
0.046,7
0.084,7
0.053,2
0.062,2
0.100,3
0.129,9
0.121,1
0.104,2
0.190,1
0.189,1
0.227,2
0.226,2
0.194,1
0.113,5
0.187,8
0.098,5
0.137,2
0.111,2
0.106,1
0.122,5
0.319,1
0.166,20
0.136,1
0.105,2
0.149,1
0.166,2
0.141,1
0.121,2
0.082,3
0.248,1
0.181,2
0.116,5
0.062,1
0.067,1
0.310,1
0.122,1
0.071,2
0.125,1
0.076,9
0.076,0
0.187,1
0.100,0
0.294,1
0.136,1
0.116,3
0.053,2
0.138,0
0.053,1
0.200,7
0.215,11
0.215,19
0.215,7
0.215,16
0.215,1
0.215,30
0.215,13
0.215,19
0.215,6
0.215,18
0.215,0
0.215,2
0.215,8
0.215,9
0.215,33
0.215,23
0.215,14
0.215,2
0.215,0
0.215,2
0.215,2
0.215,1
0.215,7
0.215,22
0.215,22
0.215,0
0.215,13
0.215,15
0.215,3
0.215,2
0.215,25
0.215,26
0.215,6
0.215,2
0.215,27
0.215,23
0.215,25
0.215,3
0.215,16
0.215,24
0.215,7
0.215,22
0.215,29
0.215,0
0.215,0
0.215,25
0.215,0
0.215,23
0.215,16
0.215,3
0.215,0
0.215,15
0.215,0
0.215,16
0.215,0
0.215,22
0.215,11
0.215,3
0.215,12
0.215,7
0.215,15
0.215,19
0.215,12
0.215,2
0.215,0
0.121,6
0.121,2
0.121,2
0.121,1
0.107,13
0.107,7
0.107,2
0.107,1
0.107,1
0.107,1
0.107,2
0.107,1
0.084,2
0.121,10
0.121,1
0.144,4
0.126,3
0.126,1
0.167,9
0.167,1
0.167,2
0.167,3
0.167,2
0.267,1
0.255,1
0.255,7
0.255,0
0.255,0
0.255,0
0.149,17
0.149,1
0.199,2
0.074,2
0.129,14
0.129,18
0.129,1
0.129,5
0.129,13
0.129,17
0.129,10
0.129,16
0.129,17
0.129,3
0.129,1
0.129,4
0.129,31
0.129,15
0.129,1
0.129,16
0.129,3
0.129,3
0.129,2
0.129,3
0.129,6
0.129,2
0.110,4
0.110,0
0.110,0
0.049,8
0.033,19
0.125,2
0.056,2
0.111,2
0.025,17
0.233,3
0.051,7
0.187,4
0.156,2
0.115,7
0.090,6
0.168,7
0.085,241
0.073,14
0.068,4
0.155,3
0.199,1
0.107,6
0.060,11
0.085,10
0.144,3
0.104,3
0.074,2
0.025,10
0.056,5
0.075,11
0.080,7
0.138,5
0.079,4
0.083,16
0.182,7
0.114,7
0.116,1
0.159,2
0.078,4
0.223,2
0.044,36
0.198,8
0.198,10
0.198,6
0.198,2
0.097,3
0.088,2
0.058,13
0.073,6
0.064,5
0.123,8
0.149,2
0.128,0
0.128,0
0.124,5
0.077,2
0.169,3
0.137,2
0.025,8
0.052,0
0.046,6
0.172,1
0.057,20
0.159,2
0.095,6
0.141,6
0.063,13
0.056,6
0.099,3
0.146,4
0.046,8
0.056,2
0.040,0
0.121,4
0.094,2
0.023,13
0.072,12
0.096,2
0.087,9
0.017,15
0.037,13
0.033,7
0.421,7
0.386,12
0.069,7
0.225,28
0.183,7
0.043,6
0.087,16
0.044,12
0.018,23
0.156,12
0.156,12
0.156,11
0.123,30
0.107,5
0.083,7
0.051,9
0.123,11
0.121,13
0.121,21
0.288,7
0.033,31
0.164,8
0.163,11
0.066,16
0.054,9
0.068,12
0.720,0
0.720,0
0.720,0
0.720,0
0.720,1
0.087,8
0.191,11
0.054,5
0.085,9
0.147,9
0.073,1
0.073,26
0.073,15
0.052,7
0.067,13
0.125,9
0.045,16
0.126,6
0.222,9
0.093,9
0.027,11
0.036,4
0.280,11
0.045,10
0.066,13
0.105,10
0.158,14
0.052,13
0.125,5
0.077,41
0.077,5
0.307,15
0.307,5
0.307,6
0.307,2
0.101,28
0.049,25
0.072,30
0.072,32
0.151,30
0.199,12
0.199,14
0.199,3
0.199,13
0.199,15
0.199,6
0.199,8
0.098,6
0.037,5
0.165,14
0.131,20
0.043,16
0.104,2
0.093,20
0.098,28
0.058,11
0.058,13
0.058,18
0.058,20
0.058,20
0.058,19
0.146,11
0.146,1
0.078,8
0.193,7
0.074,8
0.016,11
0.205,12
0.197,16
0.197,14
0.197,10
0.134,22
0.055,12
0.027,9
0.058,5
0.031,8
0.136,20
0.136,17
0.136,13
0.099,7
0.033,12
0.033,8
0.218,8
0.057,8
0.122,7
0.118,3
0.069,8
0.116,7
0.025,35
0.170,12
0.141,8
0.042,6
0.080,8
0.038,15
0.026,33
0.356,15
0.094,28
0.094,21
0.049,15
0.327,4
0.327,7
0.327,6
0.327,4
0.327,6
0.327,17
0.327,3
0.327,2
0.245,10
0.183,21
0.128,2
0.132,8
0.041,10
0.031,6
0.068,0
0.147,25
0.064,16
1.317,15
0.089,15
0.040,14
0.040,26
0.040,24
0.040,21
0.096,11
0.062,9
0.149,28
0.206,6
0.033,24
0.140,14
0.183,25
0.158,10
0.138,6
0.082,8
0.033,9
0.091,39
0.048,10
0.111,19
0.044,8
0.142,6
0.061,8
0.110,4
0.100,8
0.091,11
0.034,9
0.172,5
0.130,8
0.050,18
0.050,17
0.055,4
0.051,10
0.253,31
0.253,5
0.113,6
0.100,20
0.029,24
0.080,34
0.035,17
0.039,22
0.037,17
0.045,17
0.045,15
0.093,24
0.056,17
0.019,10
0.168,18
0.251,21
0.251,3
0.251,5
0.057,5
0.024,5
0.397,4
0.397,0
0.397,3
0.397,3
0.397,1
0.397,9
0.397,2
0.397,2
0.397,4
0.397,0
0.397,2
0.397,0
0.397,0
0.397,3
0.397,10
0.076,2
0.072,10
0.287,28
0.119,27
0.022,16
0.022,7
0.141,21
0.031,10
0.022,15
0.034,15
0.034,15
0.059,14
0.071,16
0.112,20
0.025,6
0.266,17
0.266,2
0.182,7
0.094,3
0.054,17
0.054,5
0.050,14
0.050,17
0.026,12
0.026,16
0.347,51
0.119,15
0.255,10
0.412,8
0.412,0
0.412,8
0.412,9
0.412,8
0.412,4
0.412,9
0.412,11
0.412,10
0.412,9
0.412,4
0.412,5
0.412,1
0.412,3
0.412,3
0.325,6
0.115,13
0.260,6
0.260,10
0.042,11
0.243,29
0.144,18
0.140,8
0.122,17
0.088,13
0.105,6
0.106,11
0.254,6
0.254,4
0.254,21
0.336,5
0.097,9
0.106,12
0.052,8
0.139,7
0.051,12
0.137,17
0.022,12
0.022,13
0.026,11
0.068,23
0.032,15
0.064,13
0.085,16
0.131,6
0.081,6
0.029,24
0.129,8
0.203,9
0.101,7
0.047,29
0.037,13
0.048,15
0.061,11
0.338,8
0.111,26
0.030,19
0.094,10
0.063,10
0.077,13
0.167,7
0.046,8
0.057,23
0.084,20
0.164,10
0.074,18
0.091,38
0.034,16
0.070,9
0.047,3
0.050,14
0.121,11
0.041,22
0.106,27
0.106,16
0.106,17
0.388,6
0.388,4
0.388,4
0.270,51
0.176,5
0.094,30
0.020,12
0.072,11
0.064,6
0.271,35
0.051,3
0.082,7
0.075,17
0.120,5
0.072,18
0.074,27
0.024,29
0.027,24
0.062,16
0.062,16
0.160,4
0.080,12
0.038,14
0.076,11
0.021,16
0.021,15
0.252,25
0.109,27
0.045,5
0.045,19
0.029,29
0.045,13
0.280,4
0.210,16
0.210,1
0.183,34
0.112,15
0.112,18
0.112,17
0.200,6
0.039,5
0.116,9
0.328,1
0.147,30
0.147,10
0.147,2
0.147,23
0.287,22
0.287,1
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.304,1
0.206,14
0.175,8
0.175,2
0.301,9
0.301,8
0.302,2
0.309,9
0.309,2
0.302,1
0.177,10
0.177,1
0.177,3
0.521,1
0.429,3
0.429,2
0.429,2
0.429,1
0.246,2
0.227,1
0.227,1
0.278,2
0.311,3
0.279,24
0.263,0
0.175,1
0.845,2
0.409,39
0.409,0
0.409,11
0.117,1
0.179,3
0.112,2
0.384,2
0.087,1
0.497,10
0.244,2
0.178,0
0.226,15
0.226,4
0.226,16
0.226,4
0.226,6
0.119,1
0.333,1
0.509,15
0.509,23
0.509,24
0.509,2
0.558,2
0.558,12
0.558,2
0.558,6
0.558,3
0.558,2
0.558,1
0.558,13
0.558,1
0.558,1
0.059,1
0.473,20
0.473,4
0.236,2
0.482,5
0.203,2
0.203,30
0.302,1
0.107,1
0.104,2
0.455,1
0.443,1
0.268,1
0.326,7
0.326,5
0.326,4
0.326,0
0.326,2
0.326,5
0.326,0
0.370,7
0.370,1
0.370,1
0.136,1
0.394,2
0.027,11
0.027,4
0.219,11
0.219,6
0.219,8
0.158,2
0.156,7
0.156,4
0.630,2
0.158,1
0.151,1
0.256,2
0.318,6
0.222,1
0.639,1
0.453,1
0.184,2
0.456,2
0.159,13
0.683,1
0.301,4
0.323,1
0.240,6
0.240,5
0.240,4
0.240,1
0.064,1
0.230,9
0.143,1
0.206,0
0.206,0
0.206,0
0.206,0
0.206,0
0.206,1
0.306,2
0.342,2
0.342,9
0.342,5
0.390,2
0.355,20
0.355,0
0.355,1
0.132,3
0.261,2
0.380,4
0.405,3
0.488,5
0.444,1
0.606,6
0.606,8
0.143,2
0.266,1
0.105,8
0.140,3
0.234,1
0.549,1
0.134,9
0.162,3
0.164,3
0.144,3
0.202,2
0.272,2
0.214,4
0.129,3
0.050,9
0.278,2
0.219,3
0.166,3
0.170,2
0.047,0
0.158,3
0.157,3
0.057,9
0.207,1
0.269,1
0.146,5
0.199,2
0.160,2
0.130,5
0.298,12
0.233,4
0.118,13
0.095,2
0.137,1
0.179,2
0.179,2
0.151,2
0.209,6
0.132,9
0.164,6
0.308,4
0.183,1
0.210,1
0.160,1
0.039,6
0.154,2
0.187,1
0.085,25
0.128,4
0.223,9
0.192,2
0.087,3
0.052,6
0.135,0
0.092,11
0.089,16
0.084,8
0.135,2
0.200,4
0.247,3
0.099,8
0.042,9
0.156,7
0.196,2
0.144,4
0.310,1
0.194,2
0.131,3
0.155,3
0.088,2
0.037,20
0.042,10
0.251,1
0.357,14
0.111,3
0.065,1
0.187,2
0.247,2
0.122,18
0.078,5
0.023,4
0.014,1
0.085,12
0.093,4
0.159,26
0.367,2
0.200,1
0.309,2
0.523,4
0.523,2
0.523,9
0.523,6
0.523,15
0.523,1
0.523,9
0.523,5
0.523,0
0.523,5
0.523,6
0.523,8
0.523,2
0.523,1
0.064,7
0.034,2
0.131,2
0.211,2
0.119,3
0.147,3
0.152,5
0.270,2
0.114,7
0.169,1
0.173,2
0.178,2
0.188,3
0.068,4
0.050,6
0.066,8
0.298,2
0.122,4
0.190,2
0.074,8
0.049,5
0.129,21
0.156,7
0.022,17
0.114,5
0.266,1
0.207,1
0.137,5
0.123,2
0.254,3
0.117,0
0.120,4
0.065,5
0.070,3
0.089,5
0.099,2
0.185,1
0.099,14
0.157,2
0.235,6
0.284,2
0.130,4
0.233,2
0.282,2
0.177,4
0.047,9
0.167,1
0.042,19
0.046,18
0.164,2
0.215,2
0.136,12
0.138,2
0.146,3
0.128,10
0.043,11
0.235,6
0.120,3
0.068,5
0.151,1
0.202,2
0.195,1
0.081,8
0.163,5
0.193,6
0.233,3
0.102,4
0.047,4
0.202,3
0.420,1
0.202,3
0.138,2
0.452,1
0.326,7
0.096,6
0.061,12
0.057,8
0.223,10
0.055,11
0.056,16
0.056,7
0.230,3
0.073,4
0.111,8
0.062,8
0.029,6
0.094,4
0.032,8
0.223,1
0.107,1
0.203,2
0.085,1
0.246,2
0.093,1
0.320,7
0.184,3
0.122,4
0.108,8
0.190,8
0.178,3
0.081,18
0.081,1
0.193,2
0.462,2
0.065,19
0.278,2
0.014,1
0.156,3
0.193,1
0.115,1
0.217,1
0.416,1
0.185,1
0.244,1
0.218,2
0.144,5
0.161,15
0.119,2
0.264,1
0.095,13
0.256,7
0.114,2
0.072,4
0.031,12
0.168,11
0.155,4
0.143,4
0.233,6
0.120,1
0.202,2
0.160,4
0.155,3
0.333,8
0.232,3
0.076,7
0.309,2
0.304,3
0.202,3
0.076,10
0.076,12
0.076,1
0.200,7
0.200,8
0.200,6
0.200,3
0.162,1
0.223,1
0.105,1
0.154,3
0.099,4
0.126,4
0.179,3
0.045,15
0.162,2
0.043,3
0.050,0
0.050,0
0.061,11
0.084,1
0.318,1
0.179,2
0.083,5
0.287,1
0.258,3
0.034,9
0.220,3
0.105,10
0.187,2
0.224,1
0.027,5
0.046,9
0.165,12
0.058,7
0.243,2
0.238,1
0.036,12
0.488,1
0.091,13
0.142,5
0.100,2
0.090,11
0.240,1
0.097,4
0.174,3
0.245,2
0.165,7
0.101,3
0.151,9
0.145,3
0.200,3
0.200,3
0.251,3
0.105,11
0.261,3
0.212,1
0.142,9
0.241,1
0.116,9
0.156,8
0.099,5
0.071,1
0.182,5
0.074,8
0.100,9
0.049,6
0.057,9
0.066,15
0.126,2
0.126,14
0.358,9
0.266,2
0.065,7
0.049,11
0.209,1
0.256,5
0.149,3
0.164,5
0.038,10
0.034,2
0.144,4
0.203,2
0.181,4
0.181,4
0.067,9
0.212,8
0.170,1
0.101,2
0.518,2
0.120,3
0.117,2
0.168,4
0.048,6
0.048,4
0.068,13
0.109,3
0.226,4
0.211,1
0.258,6
0.093,4
0.158,2
0.205,2
0.153,2
0.045,9
0.045,9
0.092,2
0.172,1
0.077,14
0.182,1
0.233,2
0.119,17
0.323,1
0.099,4
0.214,4
0.062,15
0.091,8
0.056,1
0.199,5
0.157,2
0.044,0
0.204,1
0.245,2
0.214,1
0.232,2
0.044,16
0.090,5
0.203,7
0.073,4
0.052,12
0.035,12
0.046,15
0.243,2
0.078,5
0.241,1
0.142,2
0.091,4
0.173,3
0.031,17
0.289,3
0.142,21
0.236,3
0.159,2
0.119,4
0.227,3
0.033,12
0.033,10
0.033,11
0.197,5
0.076,14
0.076,15
0.088,14
0.127,2
0.193,26
0.132,1
0.105,1
0.037,9
0.062,9
0.134,1
0.107,8
0.092,28
0.091,4
0.298,8
0.188,1
0.199,2
0.152,1
0.309,1
0.163,2
0.117,13
0.200,2
0.068,6
0.239,4
0.239,2
0.045,8
0.078,8
0.189,2
0.073,15
0.073,15
0.069,7
0.175,2
0.094,8
0.133,17
0.315,10
0.315,1
0.315,8
0.315,4
0.315,12
0.315,5
0.315,2
0.315,3
0.315,4
0.315,2
0.315,4
0.315,3
0.315,1
0.315,1
0.315,13
0.315,6
0.315,7
0.315,6
0.315,10
0.315,1
0.315,4
0.315,2
0.315,4
0.315,3
0.315,8
0.315,6
0.315,2
0.315,10
0.315,7
0.315,8
0.315,3
0.315,3
0.315,4
0.315,10
0.315,1
0.315,4
0.315,4
0.315,5
0.315,3
0.315,2
0.315,3
0.315,5
0.315,3
0.315,3
0.315,3
0.315,4
0.315,12
0.315,5
0.315,11
0.315,3
0.315,6
0.315,6
0.315,10
0.315,2
0.315,17
0.315,16
0.315,63
0.315,36
0.315,4
0.315,23
0.315,47
0.315,4
0.315,14
0.315,10
0.315,8
0.315,8
0.315,18
0.315,12
0.315,18
0.315,5
0.315,34
0.315,24
0.315,38
0.315,6
0.315,19
0.315,20
0.315,3
0.315,63
0.315,23
0.315,16
0.315,31
0.315,16
0.315,20
0.315,27
0.315,6
0.315,27
0.315,20
0.315,15
0.315,4
0.315,6
0.315,3
0.315,7
0.315,3
0.315,4
0.315,7
0.315,5
0.315,5
0.315,20
0.315,4
0.315,13
0.315,5
0.315,28
0.315,17
0.315,23
0.315,34
0.315,18
0.315,2
0.315,9
0.315,2
0.315,5
0.315,3
0.315,6
0.315,1
0.315,14
0.315,4
0.315,2
0.315,5
0.315,9
0.315,2
0.315,6
0.315,4
0.315,2
0.315,5
0.315,9
0.315,6
0.315,4
0.315,3
0.315,13
0.315,14
0.315,10
0.315,2
0.315,3
0.315,22
0.315,4
0.315,10
0.315,9
0.315,12
0.315,4
0.315,6
0.315,9
0.315,4
0.315,3
0.315,7
0.315,13
0.315,8
0.315,11
0.315,5
0.315,13
0.315,4
0.315,4
0.315,6
0.315,1
0.315,2
0.315,3
0.315,2
0.315,10
0.315,5
0.315,7
0.315,5
0.315,8
0.315,8
0.315,3
0.315,7
0.315,7
0.315,4
0.315,6
0.315,1
0.315,4
0.315,9
0.315,3
0.315,3
0.315,5
0.315,2
0.315,8
0.315,4
0.315,7
0.315,5
0.315,17
0.315,8
0.315,1
0.315,4
0.315,1
0.315,3
0.315,4
0.315,2
0.315,2
0.315,4
0.315,5
0.315,12
0.315,12
0.315,8
0.315,6
0.315,4
0.315,2
0.315,13
0.315,7
0.315,10
0.315,4
0.315,1
0.315,4
0.315,2
0.315,1
0.315,6
0.315,4
0.315,4
0.315,4
0.315,6
0.315,3
0.315,3
0.315,5
0.315,5
0.315,4
0.315,4
0.315,3
0.315,8
0.315,2
0.315,5
0.315,3
0.315,3
0.315,2
0.315,6
0.315,6
0.315,2
0.315,7
0.315,1
0.315,10
0.315,3
0.315,6
0.315,4
0.315,5
0.315,4
0.315,4
0.315,12
0.315,5
0.315,7
0.315,5
0.315,6
0.315,12
0.315,5
0.315,1
0.315,3
0.315,2
0.315,2
0.315,3
0.315,1
0.315,11
0.315,3
0.315,5
0.315,3
0.315,4
0.315,15
0.315,3
0.315,6
0.315,2
0.315,4
0.315,3
0.315,4
0.315,1
0.315,2
0.315,2
0.315,3
0.315,2
0.315,3
0.315,4
0.315,5
0.315,2
0.315,3
0.315,4
0.315,5
0.315,7
0.315,3
0.315,4
0.315,10
0.315,3
0.315,2
0.315,4
0.315,4
0.315,3
0.315,5
0.315,12
0.315,2
0.315,7
0.315,6
0.315,9
0.315,11
0.315,3
0.315,8
0.315,9
0.315,4
0.315,1
0.315,5
0.315,1
0.315,2
0.315,6
0.315,2
0.315,3
0.315,4
0.315,2
0.315,2
0.315,4
0.315,4
0.315,10
0.315,2
0.315,2
0.315,8
0.315,4
0.315,6
0.315,2
0.315,1
0.315,2
0.315,2
0.315,3
0.315,6
0.315,3
0.315,4
0.315,5
0.315,9
0.315,1
0.315,3
0.315,6
0.315,3
0.315,4
0.315,2
0.315,4
0.315,3
0.315,3
0.315,1
0.315,1
0.315,4
0.315,1
0.315,2
0.315,3
0.315,2
0.315,2
0.315,9
0.315,6
0.315,4
0.315,2
0.315,5
0.315,12
0.315,2
0.315,8
0.315,4
0.315,2
0.315,3
0.315,2
0.315,2
0.315,6
0.315,2
0.315,5
0.315,2
0.315,13
0.315,2
0.315,5
0.315,3
0.315,6
0.315,5
0.315,4
0.315,2
0.315,4
0.315,4
0.315,12
0.315,3
0.315,2
0.315,2
0.315,4
0.315,2
0.315,2
0.315,9
0.315,1
0.315,6
0.315,4
0.315,3
0.315,2
0.315,4
0.315,1
0.315,1
0.315,4
0.315,2
0.315,7
0.315,4
0.315,2
0.315,5
0.315,1
0.315,6
0.315,4
0.315,2
0.315,1
0.315,3
0.315,4
0.315,1
0.315,4
0.315,5
0.315,5
0.315,2
0.315,3
0.315,5
0.315,3
0.315,6
0.315,4
0.315,5
0.315,9
0.315,3
0.315,2
0.315,5
0.315,2
0.315,2
0.315,14
0.315,5
0.315,2
0.315,1
0.315,4
0.315,6
0.315,8
0.315,1
0.315,4
0.315,2
0.315,4
0.315,5
0.315,5
0.315,4
0.315,3
0.315,4
0.315,3
0.315,4
0.315,4
0.315,1
0.315,4
0.315,5
0.315,3
0.315,6
0.315,3
0.315,2
0.315,4
0.315,1
0.315,2
0.315,9
0.315,5
0.315,3
0.315,5
0.315,12
0.315,5
0.315,7
0.315,4
0.315,1
0.165,1
0.211,5
0.137,4
0.208,13
0.169,1
0.130,4
0.213,1
0.309,8
0.119,10
0.055,9
0.074,8
0.171,3
0.088,2
0.118,17
0.154,5
0.145,3
0.037,18
0.107,2
0.184,3
0.250,2
0.165,3
0.106,8
0.095,2
0.051,12
0.205,1
0.246,3
0.265,4
0.163,7
0.161,4
0.357,2
0.052,15
0.145,2
0.102,6
0.227,8
0.216,6
0.350,2
0.148,2
0.276,1
0.125,2
0.064,5
0.139,7
0.195,1
0.204,1
0.100,14
0.121,3
0.097,3
0.097,7
0.184,3
0.034,8
0.058,20
0.350,6
0.160,4
0.119,9
0.139,5
0.192,5
0.102,11
0.139,4
0.436,1
0.041,9
0.041,6
0.037,9
0.027,14
0.192,10
0.021,6
0.242,2
0.185,2
0.180,9
0.039,4
0.235,5
0.056,12
0.129,2
0.169,2
0.302,8
0.260,1
0.168,4
0.074,4
0.108,12
0.262,3
0.098,9
0.197,2
0.076,5
0.111,2
0.260,1
0.201,2
0.091,1
0.208,1
0.119,8
0.570,2
0.570,1
0.570,1
0.570,1
0.570,1
0.570,1
0.570,2
0.570,1
0.570,2
0.570,1
0.570,1
0.095,13
0.062,7
0.238,6
0.297,1
0.183,2
0.172,3
0.179,1
0.046,14
0.307,1
0.102,1
0.155,14
0.024,2
0.051,3
0.086,3
0.053,17
0.053,17
0.048,4
0.262,1
0.136,1
0.270,3
0.171,3
0.248,3
0.076,15
0.165,1
0.057,9
0.019,7
0.100,4
0.348,8
0.054,2
0.170,2
0.143,1
0.086,4
0.190,1
0.089,7
0.043,10
0.036,6
0.160,4
0.074,11
0.074,6
0.074,8
