percent_pov,SCH_MATHCERT_CALC
0.179,5
0.160,2
0.320,1
0.147,2
0.044,6
0.028,8
0.134,3
0.165,2
0.121,2
0.070,3
0.307,0
0.307,0
0.175,2
0.141,4
0.192,1
0.109,2
0.249,1
0.261,1
0.326,2
0.365,1
0.180,1
0.176,3
0.186,6
0.130,5
0.211,1
0.365,7
0.194,1
0.058,16
0.196,1
0.095,2
0.073,2
0.071,2
0.158,1
0.100,3
0.313,2
0.085,1
0.110,2
0.179,1
0.203,1
0.060,6
0.179,1
0.179,1
0.074,6
0.245,2
0.167,7
0.040,19
0.071,5
0.155,1
0.042,4
0.090,4
0.046,4
0.047,8
0.144,2
0.087,6
0.334,2
0.383,1
0.592,1
0.116,3
0.139,1
0.160,1
0.151,2
0.137,3
0.185,3
0.201,3
0.283,3
0.030,17
0.094,2
0.139,8
0.190,1
0.158,3
0.166,2
0.174,2
0.094,7
0.180,1
0.173,3
0.201,1
0.228,1
0.333,4
0.025,3
0.205,1
0.119,1
0.228,3
0.252,3
0.031,9
0.082,3
0.073,4
0.065,2
0.021,6
0.147,1
0.137,2
0.158,3
0.041,10
0.268,1
0.268,1
0.268,2
0.223,3
0.091,7
0.173,1
0.292,1
0.165,1
0.155,3
0.148,2
0.177,2
0.060,3
0.230,1
0.052,8
0.052,10
0.052,7
0.163,1
0.046,4
0.181,2
0.186,3
0.167,1
0.115,3
0.115,4
0.297,2
0.142,4
0.177,1
0.136,1
0.170,6
0.133,1
0.153,7
0.364,3
0.364,2
0.364,2
0.250,3
0.173,1
0.168,1
0.264,5
0.263,1
0.178,7
0.079,17
0.205,2
0.167,2
0.208,2
0.110,5
0.086,0
0.036,14
0.122,6
0.145,1
0.475,3
0.085,1
0.108,2
0.159,2
0.159,4
0.118,12
0.038,3
0.170,2
0.060,1
0.065,2
0.153,2
0.139,5
0.102,1
0.098,2
0.231,3
0.099,7
0.140,7
0.081,2
0.071,2
0.367,2
0.367,2
0.367,4
0.367,1
0.367,1
0.367,2
0.367,1
0.142,5
0.071,5
0.096,10
0.086,3
0.126,3
0.126,2
0.176,7
0.124,9
0.319,1
0.264,1
0.299,2
0.299,1
0.249,0
0.124,1
0.124,2
0.124,1
0.190,2
0.297,3
0.184,1
0.208,3
0.208,1
0.276,1
0.517,1
0.407,1
0.203,5
0.203,1
0.203,5
0.203,4
0.203,5
0.176,1
0.176,1
0.176,2
0.176,3
0.176,0
0.176,2
0.176,2
0.224,3
0.224,8
0.224,1
0.224,1
0.224,10
0.224,4
0.224,1
0.224,2
0.224,0
0.256,2
0.256,4
0.286,1
0.286,1
0.286,1
0.316,1
0.316,1
0.354,3
0.354,2
0.422,0
0.422,1
0.121,4
0.121,2
0.240,1
0.299,2
0.260,2
0.260,2
0.260,6
0.356,1
0.271,1
0.271,1
0.271,0
0.271,2
0.203,1
0.203,2
0.203,1
0.203,4
0.203,2
0.203,3
0.203,8
0.203,3
0.203,4
0.203,5
0.203,6
0.203,2
0.203,1
0.203,1
0.269,1
0.269,3
0.301,1
0.220,2
0.256,6
0.256,5
0.256,4
0.256,1
0.256,2
0.256,2
0.256,3
0.256,4
0.256,9
0.256,4
0.256,2
0.256,2
0.194,2
0.194,2
0.194,2
0.198,1
0.198,1
0.198,3
0.198,2
0.295,3
0.298,5
0.123,3
0.123,4
0.123,2
0.123,1
0.123,5
0.268,1
0.268,1
0.322,2
0.348,1
0.112,9
0.112,3
0.112,7
0.112,5
0.215,1
0.464,0
0.380,1
0.380,1
0.161,2
0.161,3
0.161,1
0.161,1
0.299,3
0.299,4
0.299,9
0.299,2
0.299,1
0.299,1
0.136,2
0.136,1
0.136,6
0.136,1
0.136,1
0.271,1
0.271,1
0.197,6
0.197,5
0.169,2
0.208,0
0.197,3
0.131,10
0.199,7
0.241,4
0.270,2
0.109,10
0.212,2
0.212,1
0.212,3
0.050,6
0.050,8
0.303,1
0.423,2
0.423,1
0.153,1
0.096,1
0.031,3
0.465,2
0.272,1
0.204,1
0.187,1
0.157,1
0.051,1
0.190,1
0.084,1
0.145,1
0.092,1
0.094,1
0.412,0
0.019,1
0.138,1
0.123,1
0.073,1
0.065,1
0.109,1
0.104,1
0.067,1
0.056,1
0.199,1
0.163,1
0.110,1
0.023,2
0.050,1
0.110,2
0.270,1
0.309,1
0.210,3
0.040,2
0.132,1
0.188,1
0.038,1
0.188,1
0.091,1
0.490,1
0.117,1
0.145,1
0.048,1
0.086,1
0.108,1
0.117,2
0.171,3
0.171,2
0.111,1
0.176,1
0.113,1
0.113,0
0.113,1
0.113,0
0.115,1
0.110,1
0.722,1
0.373,1
0.176,3
0.139,1
0.265,1
0.123,2
0.119,1
0.092,1
0.442,1
0.114,2
0.168,1
0.188,1
0.225,4
0.225,2
0.215,2
0.215,2
0.375,1
0.375,3
0.375,1
0.375,0
0.375,1
0.375,0
0.375,0
0.375,3
0.375,0
0.375,0
0.375,0
0.375,6
0.375,1
0.375,1
0.375,4
0.375,0
0.375,4
0.375,2
0.375,1
0.375,0
0.375,1
0.375,1
0.375,1
0.375,2
0.375,2
0.375,1
0.118,19
0.245,1
0.065,10
0.051,2
0.152,4
0.208,1
0.208,1
0.208,1
0.301,1
0.207,4
0.207,7
0.180,2
0.180,2
0.215,1
0.292,3
0.292,1
0.249,1
0.325,1
0.325,1
0.325,1
0.325,1
0.143,4
0.143,3
0.143,3
0.198,1
0.274,1
0.238,2
0.297,2
0.297,2
0.203,2
0.202,1
0.250,3
0.250,5
0.247,4
0.190,1
0.302,1
0.215,0
0.210,1
0.375,1
0.212,1
0.212,1
0.126,2
0.126,1
0.218,2
0.233,1
0.250,3
0.170,7
0.211,4
0.211,1
0.211,3
0.211,7
0.211,1
0.211,1
0.211,2
0.211,1
0.211,0
0.211,1
0.211,1
0.211,1
0.289,2
0.288,2
0.260,5
0.288,1
0.186,4
0.321,1
0.221,1
0.187,3
0.204,4
0.326,1
0.273,6
0.195,2
0.195,3
0.195,7
0.195,2
0.195,7
0.195,3
0.195,2
0.195,1
0.195,7
0.195,4
0.195,2
0.195,6
0.195,4
0.419,1
0.224,2
0.224,1
0.157,5
0.253,1
0.180,2
0.188,1
0.188,1
0.253,1
0.279,1
0.279,1
0.279,1
0.228,2
0.153,1
0.153,1
0.153,1
0.105,4
0.160,2
0.160,1
0.160,1
0.160,4
0.199,1
0.256,5
0.256,1
0.212,1
0.212,1
0.250,2
0.272,1
0.176,2
0.176,2
0.176,2
0.176,1
0.176,3
0.176,4
0.176,1
0.163,1
0.205,1
0.257,1
0.257,2
0.257,1
0.257,2
0.257,5
0.257,1
0.257,0
0.257,0
0.257,1
0.257,1
0.257,5
0.257,0
0.257,0
0.257,0
0.257,2
0.183,17
0.237,4
0.237,1
0.150,1
0.232,2
0.218,1
0.221,0
0.233,4
0.213,2
0.213,1
0.213,1
0.213,3
0.213,3
0.159,0
0.105,2
0.105,1
0.105,1
0.105,3
0.105,5
0.105,2
0.188,1
0.188,2
0.188,4
0.188,1
0.188,3
0.212,1
0.212,0
0.237,2
0.237,1
0.237,1
0.237,1
0.115,1
0.115,1
0.115,1
0.115,1
0.115,1
0.115,4
0.115,1
0.181,2
0.181,1
0.222,1
0.211,3
0.225,2
0.327,1
0.283,1
0.163,2
0.163,2
0.163,0
0.224,1
0.248,1
0.248,4
0.238,3
0.030,3
0.030,1
0.030,5
0.030,2
0.030,8
0.030,7
0.030,2
0.030,2
0.030,1
0.101,2
0.101,2
0.101,4
0.101,1
0.232,1
0.054,16
0.076,9
0.102,7
0.102,5
0.156,5
0.120,0
0.120,0
0.190,1
0.247,5
0.247,2
0.247,2
0.076,1
0.082,13
0.169,1
0.302,1
0.302,3
0.302,1
0.302,1
0.302,5
0.302,1
0.302,1
0.052,3
0.384,1
0.340,4
0.340,1
0.340,2
0.042,13
0.202,1
0.103,3
0.103,3
0.103,4
0.102,2
0.207,3
0.207,2
0.207,1
0.207,2
0.177,1
0.162,4
0.154,9
0.154,1
0.062,2
0.218,1
0.339,1
0.395,1
0.029,2
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.210,1
0.269,1
0.381,0
0.058,1
0.210,5
0.210,4
0.210,2
0.210,4
0.210,7
0.210,1
0.210,1
0.210,6
0.210,1
0.210,2
0.210,2
0.210,2
0.210,8
0.210,1
0.444,1
0.055,1
0.232,1
0.157,1
0.211,2
0.180,1
0.162,1
0.060,2
0.161,1
0.161,2
0.288,1
0.344,2
0.344,5
0.344,1
0.390,5
0.116,1
0.158,0
0.105,4
0.105,1
0.231,1
0.266,2
0.161,3
0.161,4
0.161,6
0.146,1
0.178,1
0.288,1
0.074,4
0.074,3
0.116,1
0.222,1
0.161,1
0.199,1
0.091,1
0.234,1
0.264,1
0.182,1
0.182,8
0.278,1
0.180,1
0.097,1
0.236,1
0.236,0
0.331,3
0.190,1
0.396,2
0.396,3
0.396,4
0.396,3
0.396,1
0.396,4
0.396,1
0.185,0
0.281,3
0.281,1
0.123,2
0.128,2
0.178,6
0.091,3
0.091,2
0.183,1
0.158,1
0.117,3
0.233,1
0.226,5
0.153,1
0.334,2
0.143,1
0.233,2
0.233,1
0.084,1
0.084,3
0.403,1
0.034,17
0.034,4
0.152,3
0.152,3
0.152,2
0.193,1
0.246,4
0.206,1
0.065,1
0.246,1
0.245,1
0.181,1
0.208,1
0.099,3
0.199,3
0.207,11
0.161,1
0.081,2
0.177,1
0.424,1
0.098,4
0.098,6
0.098,4
0.098,15
0.098,4
0.098,5
0.195,1
0.209,1
0.241,1
0.305,2
0.305,1
0.305,1
0.305,1
0.224,1
0.336,1
0.149,5
0.222,1
0.097,3
0.097,4
0.097,3
0.097,1
0.209,1
0.278,4
0.076,0
0.127,1
0.311,1
0.101,10
0.101,14
0.101,6
0.101,2
0.101,15
0.264,1
0.085,7
0.044,22
0.044,3
0.140,4
0.242,1
0.242,3
0.242,2
0.242,2
0.242,2
0.242,4
0.335,1
0.216,1
0.277,1
0.077,2
0.220,1
0.414,1
0.163,2
0.193,3
0.193,4
0.215,1
0.258,1
0.141,8
0.141,8
0.141,5
0.141,5
0.141,5
0.141,2
0.141,5
0.141,11
0.141,10
0.141,5
0.155,1
0.420,1
0.346,2
0.346,3
0.346,2
0.346,10
0.346,1
0.346,4
0.346,10
0.346,1
0.346,1
0.346,1
0.346,1
0.346,3
0.346,1
0.346,1
0.346,3
0.346,2
0.346,2
0.346,4
0.346,4
0.346,3
0.346,4
0.346,9
0.346,9
0.346,8
0.346,5
0.346,3
0.346,1
0.346,2
0.346,4
0.346,3
0.346,1
0.346,3
0.163,1
0.128,2
0.129,8
0.258,12
0.258,7
0.225,1
0.089,4
0.089,2
0.089,3
0.089,2
0.141,3
0.241,4
0.178,2
0.266,1
0.180,3
0.207,0
0.582,0
0.582,0
0.177,1
0.239,37
0.239,1
0.239,2
0.094,5
0.094,3
0.094,3
0.293,4
0.293,1
0.042,15
0.173,1
0.159,1
0.193,4
0.086,0
0.180,2
0.180,2
0.180,1
0.452,0
0.139,1
0.522,12
0.522,1
0.373,4
0.373,3
0.373,4
0.373,7
0.215,1
0.275,1
0.297,2
0.297,2
0.297,2
0.297,1
0.297,5
0.297,5
0.297,1
0.297,1
0.297,6
0.297,2
0.297,8
0.270,2
0.198,1
0.156,1
0.228,2
0.200,2
0.096,1
0.193,1
0.254,0
0.412,2
0.154,2
0.121,1
0.209,1
0.115,3
0.152,0
0.136,15
0.054,8
0.054,1
0.131,5
0.131,6
0.131,1
0.131,9
0.131,5
0.131,7
0.131,3
0.131,4
0.131,2
0.131,5
0.131,4
0.285,4
0.285,4
0.285,1
0.285,2
0.285,1
0.285,5
0.285,2
0.285,10
0.285,3
0.285,4
0.285,4
0.285,3
0.285,3
0.285,3
0.285,1
0.285,2
0.285,2
0.148,1
0.203,1
0.117,4
0.184,3
0.053,7
0.022,5
0.022,5
0.022,6
0.022,9
0.022,6
0.022,3
0.022,6
0.022,6
0.022,1
0.070,2
0.252,1
0.261,3
0.261,6
0.242,2
0.197,8
0.197,5
0.197,19
0.197,2
0.197,4
0.197,8
0.197,8
0.166,1
0.234,3
0.088,3
0.088,3
0.198,1
0.256,2
0.237,1
0.124,1
0.131,1
0.209,1
0.233,1
0.190,2
0.190,3
0.190,2
0.221,4
0.221,1
0.195,2
0.189,2
0.189,5
0.189,2
0.189,1
0.189,1
0.189,1
0.147,2
0.341,1
0.073,2
0.073,12
0.285,1
0.132,1
0.118,10
0.128,1
0.093,1
0.062,0
0.168,2
0.136,3
0.103,5
0.266,1
0.090,0
0.273,1
0.273,2
0.339,5
0.339,1
0.339,1
0.339,2
0.108,1
0.330,1
0.371,1
0.201,0
0.144,1
0.257,5
0.223,1
0.269,1
0.086,1
0.246,1
0.066,1
0.209,4
0.190,1
0.335,0
0.335,1
0.335,1
0.335,0
0.335,1
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,1
0.335,0
0.335,1
0.152,1
0.170,1
0.110,2
0.185,1
0.094,1
0.094,7
0.094,3
0.094,4
0.094,2
0.185,2
0.185,5
0.140,1
0.140,3
0.053,3
0.092,1
0.135,2
0.194,1
0.205,1
0.228,4
0.228,6
0.228,4
0.228,4
0.060,1
0.381,1
0.092,0
0.135,1
0.125,6
0.136,1
0.205,4
0.205,2
0.205,1
0.084,9
0.084,8
0.084,3
0.084,12
0.084,6
0.084,14
0.084,13
0.169,1
0.165,1
0.065,6
0.065,4
0.065,4
0.065,4
0.150,2
0.210,1
0.205,2
0.212,5
0.183,2
0.183,2
0.183,4
0.183,2
0.433,1
0.295,1
0.135,7
0.135,5
0.135,6
0.135,7
0.193,1
0.220,1
0.069,1
0.139,2
0.460,3
0.460,2
0.460,3
0.460,1
0.144,2
0.365,1
0.068,2
0.079,1
0.091,1
0.079,4
0.213,2
0.114,2
0.114,2
0.114,5
0.114,5
0.114,1
0.326,1
0.187,1
0.272,4
0.428,22
0.428,28
0.428,10
0.428,15
0.280,1
0.153,1
0.085,1
0.321,1
0.045,5
0.045,6
0.045,6
0.045,4
0.045,10
0.113,0
0.239,1
0.077,9
0.077,9
0.077,4
0.077,12
0.077,15
0.247,1
0.044,2
0.218,1
0.147,9
0.056,1
0.200,2
0.076,3
0.298,2
0.026,1
0.138,1
0.257,5
0.080,1
0.262,2
0.166,1
0.031,13
0.144,1
0.291,1
0.291,1
0.291,4
0.291,4
0.291,2
0.279,2
0.270,1
0.351,4
0.254,1
0.181,4
0.181,4
0.161,1
0.161,2
0.103,1
0.103,5
0.103,2
0.103,2
0.103,3
0.103,2
0.163,1
0.122,1
0.282,1
0.264,1
0.250,1
0.187,1
0.421,5
0.421,5
0.421,0
0.421,2
0.164,2
0.071,43
0.071,0
0.071,37
0.071,26
0.186,1
0.140,2
0.464,2
0.154,1
0.192,1
0.112,1
0.205,2
0.205,2
0.205,3
0.205,3
0.205,2
0.174,9
0.174,9
0.049,2
0.049,1
0.077,4
0.225,1
0.251,1
0.296,8
0.393,5
0.393,3
0.393,4
0.079,2
0.248,2
0.255,1
0.114,1
0.231,11
0.212,1
0.059,1
0.015,1
0.449,4
0.204,1
0.079,1
0.257,1
0.117,1
0.103,3
0.212,3
0.155,4
0.137,2
0.137,2
0.266,1
0.170,2
0.227,1
0.281,1
0.281,1
0.268,1
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.171,1
0.156,8
0.156,14
0.156,9
0.156,10
0.156,10
0.156,6
0.156,10
0.156,4
0.156,4
0.156,12
0.156,9
0.156,3
0.041,3
0.041,8
0.041,4
0.373,1
0.265,1
0.241,1
0.270,1
0.116,1
0.225,1
0.281,1
0.228,1
0.118,1
0.289,1
0.241,6
0.241,5
0.241,4
0.241,3
0.241,6
0.071,4
0.071,7
0.071,1
0.326,1
0.085,1
0.254,2
0.150,1
0.188,1
0.211,0
0.135,6
0.135,4
0.135,9
0.362,10
0.362,3
0.362,3
0.362,2
0.362,5
0.254,1
0.324,2
0.259,1
0.078,12
0.078,2
0.078,13
0.078,2
0.078,2
0.078,18
0.078,1
0.111,1
0.231,2
0.400,1
0.083,1
0.133,1
0.417,3
0.126,2
0.126,1
0.066,1
0.190,1
0.071,1
0.153,7
0.096,5
0.393,0
0.206,0
0.232,4
0.248,1
0.026,1
0.417,2
0.242,1
0.187,8
0.187,5
0.187,6
0.187,5
0.275,1
0.275,0
0.275,0
0.331,1
0.357,1
0.172,1
0.097,0
0.401,1
0.291,1
0.061,4
0.061,4
0.108,1
0.403,0
0.113,1
0.321,1
0.068,22
0.068,73
0.068,20
0.068,10
0.068,10
0.094,1
0.258,1
0.067,3
0.227,0
0.182,1
0.172,1
0.121,1
0.022,1
0.079,2
0.402,1
0.402,1
0.402,1
0.402,2
0.402,1
0.402,2
0.402,1
0.402,4
0.402,1
0.402,2
0.365,1
0.371,2
0.277,1
0.287,1
0.238,4
0.093,1
0.101,1
0.101,1
0.386,1
0.069,3
0.069,2
0.243,1
0.197,1
0.157,0
0.476,1
0.136,1
0.222,1
0.302,1
0.116,1
0.243,12
0.243,8
0.243,4
0.193,1
0.232,1
0.232,2
0.123,1
0.242,1
0.208,1
0.137,3
0.170,1
0.181,2
0.186,1
0.200,1
0.261,1
0.330,2
0.216,3
0.216,1
0.216,3
0.216,2
0.216,3
0.216,3
0.280,2
0.156,1
0.188,1
0.288,0
0.251,5
0.167,2
0.132,2
0.215,9
0.215,7
0.215,6
0.215,5
0.215,2
0.259,4
0.259,4
0.259,3
0.259,1
0.149,2
0.121,1
0.170,1
0.145,7
0.266,1
0.167,1
0.211,1
0.088,1
0.187,3
0.283,1
0.251,2
0.260,0
0.175,1
0.243,2
0.346,1
0.259,1
0.245,3
0.306,2
0.169,1
0.089,4
0.185,1
0.109,1
0.159,1
0.063,4
0.063,1
0.063,27
0.122,1
0.317,1
0.116,1
0.285,1
0.299,1
0.244,1
0.244,3
0.286,12
0.286,6
0.286,5
0.286,3
0.359,10
0.365,4
0.104,3
0.167,1
0.133,1
0.065,1
0.213,3
0.229,2
0.229,2
0.188,2
0.348,1
0.348,2
0.094,1
0.155,1
0.139,1
0.128,1
0.119,1
0.138,3
0.394,24
0.394,4
0.188,1
0.245,3
0.202,1
0.139,0
0.160,2
0.165,6
0.210,0
0.170,1
0.189,2
0.223,4
0.223,10
0.223,4
0.163,2
0.219,0
0.061,1
0.130,3
0.301,0
0.053,4
0.053,3
0.254,1
0.303,3
0.303,3
0.303,2
0.303,1
0.303,2
0.303,2
0.303,2
0.303,1
0.419,12
0.084,1
0.084,4
0.110,1
0.088,1
0.088,1
0.079,1
0.079,1
0.079,1
0.079,2
0.094,19
0.094,3
0.094,6
0.094,2
0.094,4
0.094,5
0.186,1
0.063,6
0.063,3
0.063,3
0.063,8
0.063,2
0.063,4
0.063,3
0.063,3
0.139,1
0.139,1
0.139,3
0.153,0
0.179,1
0.145,4
0.145,4
0.145,2
0.145,6
0.145,5
0.145,10
0.145,2
0.145,3
0.193,2
0.193,1
0.193,3
0.061,3
0.061,1
0.061,4
0.061,4
0.061,1
0.061,3
0.134,1
0.240,8
0.043,2
0.103,1
0.077,4
0.077,4
0.077,6
0.077,6
0.077,6
0.174,1
0.062,1
0.252,2
0.252,2
0.055,6
0.145,4
0.145,3
0.145,0
0.186,2
0.186,2
0.186,3
0.138,1
0.111,1
0.042,1
0.074,1
0.074,1
0.074,2
0.172,6
0.070,2
0.124,1
0.124,2
0.124,1
0.124,1
0.124,1
0.124,2
0.087,1
0.087,1
0.087,2
0.087,10
0.088,1
0.172,2
0.086,4
0.057,6
0.076,1
0.149,5
0.054,3
0.204,1
0.168,1
0.256,1
0.256,1
0.092,12
0.092,4
0.092,6
0.197,5
0.190,0
0.152,0
0.190,4
0.178,6
0.078,5
0.078,8
0.078,7
0.078,3
0.115,4
0.115,3
0.115,5
0.115,4
0.115,7
0.116,1
0.137,0
0.137,1
0.137,5
0.156,2
0.080,2
0.080,4
0.308,1
0.344,1
0.330,1
0.330,1
0.330,1
0.232,1
0.182,0
0.145,4
0.145,9
0.145,6
0.145,4
0.166,5
0.214,3
0.215,4
0.139,3
0.139,3
0.139,7
0.139,8
0.139,6
0.139,8
0.139,11
0.079,3
0.079,8
0.079,4
0.079,5
0.079,1
0.079,3
0.079,5
0.079,3
0.079,2
0.079,6
0.079,5
0.290,1
0.177,3
0.164,1
0.206,1
0.141,3
0.141,7
0.244,1
0.410,3
0.410,2
0.295,2
0.149,1
0.249,1
0.079,12
0.079,3
0.079,1
0.079,9
0.079,6
0.079,7
0.079,7
0.079,9
0.079,1
0.079,13
0.079,13
0.079,2
0.079,11
0.079,3
0.079,14
0.079,1
0.079,17
0.079,5
0.079,2
0.079,11
0.079,14
0.079,33
0.079,10
0.079,9
0.079,10
0.026,2
0.065,6
0.065,5
0.065,4
0.194,11
0.188,8
0.090,3
0.090,3
0.090,3
0.222,2
0.292,1
0.154,0
0.133,4
0.086,3
0.239,2
0.134,0
0.148,3
0.239,4
0.238,3
0.238,2
0.238,4
0.238,0
0.054,5
0.054,3
0.054,3
0.054,5
0.188,2
0.143,7
0.143,3
0.143,2
0.143,4
0.143,3
0.143,1
0.143,9
0.143,6
0.143,6
0.233,6
0.233,6
0.283,3
0.107,4
0.107,1
0.193,1
0.083,6
0.101,2
0.235,2
0.028,7
0.028,6
0.028,6
0.028,3
0.028,4
0.028,9
0.028,6
0.028,13
0.028,9
0.028,9
0.028,8
0.028,6
0.028,10
0.028,9
0.028,9
0.145,1
0.276,2
0.315,8
0.315,5
0.134,3
0.157,4
0.084,2
0.367,1
0.150,1
0.247,0
0.247,2
0.212,3
0.152,2
0.152,9
0.152,3
0.217,1
0.071,2
0.260,1
0.260,1
0.260,2
0.260,1
0.260,2
0.260,1
0.281,2
0.281,2
0.281,1
0.281,3
0.281,6
0.282,1
0.277,1
0.280,1
0.133,0
0.201,1
0.169,2
0.172,1
0.172,2
0.047,4
0.304,4
0.304,3
0.304,3
0.057,2
0.323,5
0.098,6
0.081,4
0.081,9
0.081,4
0.081,17
0.081,1
0.081,10
0.081,8
0.081,19
0.081,6
0.081,11
0.081,20
0.081,11
0.198,4
0.157,2
0.160,1
0.395,3
0.395,2
0.395,5
0.395,3
0.395,2
0.395,5
0.395,5
0.395,2
0.182,4
0.320,11
0.320,2
0.080,9
0.080,5
0.080,2
0.080,8
0.080,4
0.159,3
0.113,3
0.113,3
0.113,2
0.113,3
0.230,1
0.230,1
0.230,1
0.130,3
0.169,1
0.143,5
0.143,4
0.143,1
0.217,2
0.217,2
0.217,1
0.164,5
0.098,3
0.098,6
0.098,7
0.098,6
0.098,7
0.098,0
0.054,3
0.054,5
0.054,5
0.054,4
0.054,5
0.240,5
0.179,2
0.179,0
0.179,1
0.230,1
0.230,4
0.230,0
0.111,3
0.111,3
0.111,11
0.111,2
0.111,4
0.111,7
0.111,3
0.111,3
0.111,7
0.111,3
0.111,7
0.111,2
0.141,3
0.141,4
0.180,0
0.180,2
0.180,1
0.180,0
0.247,4
0.042,1
0.255,1
0.021,6
0.021,5
0.021,1
0.187,11
0.262,2
0.262,7
0.262,2
0.192,1
0.192,2
0.192,1
0.051,10
0.051,2
0.051,4
0.051,6
0.186,3
0.289,2
0.159,1
0.094,6
0.069,4
0.128,2
0.174,6
0.174,9
0.174,10
0.035,10
0.071,7
0.071,2
0.071,8
0.071,3
0.071,2
0.071,1
0.114,9
0.114,6
0.114,8
0.116,6
0.116,4
0.116,2
0.180,1
0.246,1
0.179,3
0.047,10
0.143,1
0.266,3
0.161,2
0.075,3
0.075,1
0.075,1
0.144,10
0.144,8
0.244,2
0.134,6
0.130,1
0.278,3
0.134,1
0.204,2
0.111,4
0.187,4
0.187,6
0.187,2
0.136,2
0.211,4
0.199,1
0.301,1
0.220,1
0.229,4
0.176,1
0.144,1
0.234,2
0.338,1
0.083,4
0.180,4
0.168,1
0.081,1
0.073,3
0.091,3
0.091,4
0.091,8
0.091,4
0.091,1
0.158,2
0.199,3
0.105,6
0.105,4
0.105,14
0.147,8
0.147,14
0.147,10
0.147,16
0.147,6
0.187,11
0.187,9
0.187,9
0.187,2
0.187,1
0.187,9
0.187,2
0.141,4
0.115,1
0.152,1
0.179,2
0.179,1
0.068,6
0.317,1
0.257,2
0.205,2
0.346,3
0.276,1
0.176,2
0.233,1
0.233,1
0.233,2
0.057,3
0.234,1
0.048,18
0.048,7
0.048,13
0.169,3
0.169,2
0.169,4
0.188,3
0.188,4
0.188,8
0.188,3
0.144,3
0.144,1
0.386,1
0.058,1
0.071,8
0.052,9
0.052,5
0.052,6
0.052,8
0.052,1
0.052,6
0.083,2
0.153,4
0.250,1
0.250,1
0.198,1
0.073,4
0.781,1
0.085,2
0.101,4
0.274,1
0.105,4
0.105,4
0.088,5
0.088,3
0.088,1
0.095,1
0.032,26
0.228,2
0.075,0
0.075,2
0.104,2
0.172,2
0.326,1
0.232,2
0.144,3
0.192,10
0.118,0
0.118,10
0.177,1
0.117,1
0.126,2
0.254,3
0.225,1
0.192,1
0.109,10
0.109,6
0.109,4
0.044,8
0.044,1
0.044,6
0.044,3
0.123,3
0.039,1
0.039,1
0.163,1
0.279,0
0.142,1
0.236,1
0.079,1
0.132,4
0.209,1
0.082,1
0.172,5
0.172,2
0.070,2
0.070,4
0.175,1
0.261,1
0.262,2
0.214,2
0.131,2
0.092,3
0.092,3
0.092,6
0.102,1
0.102,2
0.248,1
0.229,2
0.102,1
0.211,2
0.187,4
0.187,8
0.187,2
0.167,5
0.105,4
0.105,6
0.070,1
0.102,1
0.187,2
0.181,1
0.126,2
0.138,2
0.138,2
0.138,0
0.138,5
0.138,0
0.138,1
0.138,2
0.138,1
0.138,0
0.169,2
0.044,1
0.044,8
0.062,3
0.206,1
0.359,4
0.127,3
0.111,2
0.207,3
0.207,2
0.207,6
0.207,5
0.207,2
0.084,1
0.080,4
0.098,2
0.064,1
0.064,3
0.240,0
0.180,8
0.180,4
0.180,4
0.180,6
0.180,7
0.180,4
0.180,8
0.042,4
0.141,2
0.126,4
0.245,1
0.101,1
0.161,1
0.105,2
0.170,3
0.170,1
0.170,2
0.170,3
0.170,6
0.080,2
0.080,2
0.182,3
0.165,4
0.271,1
0.115,4
0.169,4
0.108,1
0.108,1
0.124,2
0.124,2
0.205,2
0.127,1
0.263,2
0.129,1
0.290,1
0.144,2
0.156,8
0.157,0
0.157,3
0.157,2
0.157,3
0.231,1
0.303,1
0.179,2
0.276,3
0.276,2
0.270,1
0.226,1
0.272,2
0.272,0
0.272,6
0.272,1
0.201,0
0.248,2
0.248,1
0.252,1
0.183,2
0.183,2
0.174,2
0.200,3
0.200,1
0.200,1
0.200,6
0.200,1
0.219,2
0.219,1
0.119,3
0.119,2
0.206,5
0.206,2
0.206,1
0.206,1
0.206,2
0.206,2
0.206,1
0.206,1
0.225,2
0.284,1
0.271,1
0.271,2
0.271,1
0.180,1
0.180,1
0.180,1
0.203,1
0.203,5
0.241,1
0.241,1
0.376,1
0.278,1
0.278,1
0.278,1
0.191,1
0.191,2
0.339,1
0.339,1
0.132,3
0.132,4
0.173,1
0.173,1
0.247,1
0.183,6
0.213,1
0.143,1
0.251,1
0.213,2
0.107,1
0.107,1
0.107,0
0.107,2
0.218,1
0.218,1
0.218,1
0.218,2
0.262,4
0.262,2
0.257,3
0.280,0
0.218,1
0.180,1
0.190,1
0.242,1
0.208,4
0.208,1
0.208,0
0.350,0
0.230,1
0.230,1
0.230,1
0.230,1
0.221,1
0.234,3
0.234,2
0.234,1
0.241,1
