percent_pov,SCH_SCICCERT_CHEM
0.215,13
0.215,12
0.215,5
0.215,22
0.215,1
0.215,1
0.215,29
0.215,8
0.215,28
0.215,19
0.215,16
0.215,2
0.215,4
0.215,2
0.215,1
0.215,14
0.215,19
0.215,24
0.215,6
0.215,11
0.215,9
0.215,19
0.215,20
0.215,4
0.215,17
0.215,21
0.215,28
0.215,3
0.215,25
0.215,22
0.215,27
0.215,20
0.215,15
0.215,1
0.215,26
0.215,0
0.215,23
0.215,26
0.215,1
0.215,2
0.215,0
0.215,25
0.215,0
0.215,12
0.215,0
0.215,25
0.215,22
0.215,3
0.215,16
0.215,7
0.215,12
0.215,18
0.215,13
0.215,2
0.215,1
0.121,7
0.121,3
0.107,4
0.107,2
0.107,1
0.107,1
0.107,1
0.107,1
0.084,2
0.121,2
0.144,2
0.126,1
0.126,1
0.167,7
0.167,1
0.167,2
0.167,3
0.167,1
0.267,1
0.255,0
0.255,4
0.255,0
0.255,1
0.255,0
0.149,29
0.149,2
0.199,1
0.074,1
0.129,9
0.129,15
0.129,4
0.129,11
0.129,10
0.129,5
0.129,10
0.129,10
0.129,4
0.129,15
0.129,13
0.129,13
0.129,6
0.129,3
0.129,1
0.110,2
0.110,0
0.110,0
0.049,8
0.033,19
0.125,2
0.056,3
0.111,1
0.025,17
0.233,5
0.051,6
0.187,6
0.156,2
0.115,18
0.090,6
0.168,7
0.085,418
0.073,11
0.068,4
0.122,3
0.155,2
0.199,3
0.107,3
0.060,9
0.085,7
0.144,2
0.104,4
0.074,2
0.025,9
0.056,3
0.075,12
0.080,5
0.138,2
0.079,8
0.083,18
0.182,5
0.114,7
0.116,2
0.159,1
0.078,5
0.223,2
0.044,18
0.198,12
0.198,12
0.198,6
0.198,1
0.097,0
0.088,3
0.058,9
0.073,7
0.064,3
0.123,5
0.149,2
0.128,0
0.128,0
0.124,2
0.077,4
0.169,2
0.137,2
0.025,7
0.052,0
0.046,9
0.105,1
0.172,1
0.057,15
0.159,2
0.095,6
0.141,10
0.141,1
0.063,20
0.056,8
0.099,2
0.146,2
0.046,10
0.056,2
0.040,0
0.121,1
0.094,3
0.023,10
0.072,14
0.096,4
0.087,5
0.017,11
0.037,14
0.033,4
0.421,3
0.386,15
0.069,12
0.225,53
0.183,3
0.043,6
0.087,18
0.044,13
0.018,29
0.156,10
0.156,10
0.156,10
0.123,15
0.107,5
0.083,9
0.051,8
0.123,8
0.121,13
0.121,21
0.288,10
0.033,43
0.164,9
0.163,12
0.066,6
0.054,6
0.068,11
0.720,0
0.720,1
0.720,0
0.720,2
0.720,0
0.087,6
0.191,8
0.054,5
0.085,5
0.147,16
0.073,2
0.073,36
0.073,20
0.052,10
0.067,9
0.125,3
0.045,18
0.126,11
0.222,26
0.093,4
0.027,15
0.036,8
0.280,11
0.045,14
0.066,13
0.105,12
0.158,13
0.052,14
0.125,3
0.077,34
0.307,20
0.307,3
0.307,4
0.307,4
0.101,22
0.049,28
0.072,8
0.072,32
0.151,52
0.199,12
0.199,12
0.199,4
0.199,10
0.199,5
0.199,0
0.199,0
0.098,3
0.037,6
0.165,15
0.131,13
0.043,18
0.104,3
0.093,16
0.098,31
0.058,22
0.058,17
0.058,16
0.058,25
0.058,21
0.058,17
0.058,2
0.146,15
0.146,1
0.078,14
0.193,3
0.074,7
0.016,9
0.205,7
0.197,26
0.197,19
0.197,18
0.134,26
0.055,12
0.027,7
0.058,14
0.031,12
0.136,15
0.136,12
0.136,13
0.099,5
0.033,9
0.033,7
0.218,7
0.057,5
0.122,10
0.118,3
0.069,13
0.116,6
0.025,29
0.170,12
0.141,7
0.042,14
0.080,15
0.038,17
0.026,27
0.356,22
0.094,20
0.094,26
0.049,15
0.327,3
0.327,8
0.327,5
0.327,6
0.327,12
0.327,24
0.327,5
0.327,5
0.245,11
0.183,16
0.128,2
0.132,8
0.041,19
0.031,7
0.068,5
0.147,20
0.064,7
1.317,10
0.089,19
0.040,14
0.040,26
0.040,22
0.040,19
0.096,12
0.062,9
0.149,23
0.206,5
0.033,38
0.140,9
0.183,22
0.158,5
0.138,6
0.082,10
0.033,11
0.091,41
0.048,19
0.111,23
0.044,6
0.142,6
0.061,12
0.110,5
0.100,6
0.091,16
0.034,8
0.172,5
0.130,11
0.050,17
0.050,18
0.055,4
0.051,15
0.253,5
0.253,13
0.113,6
0.100,11
0.029,29
0.080,24
0.035,24
0.039,19
0.037,21
0.045,17
0.045,17
0.093,18
0.056,20
0.019,8
0.168,14
0.251,21
0.251,7
0.057,10
0.024,14
0.397,6
0.397,0
0.397,0
0.397,1
0.397,7
0.397,7
0.397,0
0.397,5
0.397,7
0.397,1
0.397,1
0.397,0
0.397,0
0.397,3
0.397,5
0.076,5
0.072,9
0.287,10
0.119,28
0.022,21
0.022,13
0.141,17
0.031,14
0.022,18
0.034,15
0.034,19
0.059,7
0.071,17
0.112,22
0.025,13
0.266,13
0.182,4
0.094,3
0.054,18
0.054,5
0.050,12
0.050,15
0.026,10
0.026,18
0.347,11
0.119,30
0.255,3
0.412,7
0.412,2
0.412,6
0.412,7
0.412,3
0.412,9
0.412,17
0.412,10
0.412,6
0.412,5
0.412,5
0.412,2
0.412,3
0.412,6
0.325,5
0.115,11
0.260,8
0.260,12
0.042,10
0.243,35
0.144,19
0.140,7
0.122,8
0.088,28
0.105,7
0.106,5
0.254,1
0.254,4
0.254,26
0.336,3
0.097,6
0.106,10
0.052,9
0.139,8
0.051,20
0.137,11
0.022,19
0.022,20
0.026,24
0.068,31
0.032,20
0.064,11
0.085,16
0.131,5
0.081,6
0.029,28
0.129,6
0.203,17
0.101,5
0.047,13
0.037,13
0.048,10
0.061,13
0.338,11
0.111,20
0.030,30
0.094,18
0.063,8
0.077,14
0.167,3
0.046,7
0.057,23
0.084,21
0.164,16
0.074,11
0.091,18
0.034,19
0.070,8
0.047,7
0.050,16
0.121,9
0.041,19
0.106,22
0.106,13
0.106,13
0.388,2
0.388,5
0.388,5
0.270,48
0.176,3
0.094,26
0.020,12
0.072,10
0.064,10
0.271,19
0.051,7
0.082,8
0.075,18
0.120,3
0.072,17
0.074,23
0.024,13
0.027,25
0.062,21
0.062,19
0.160,4
0.080,8
0.038,16
0.076,15
0.021,17
0.021,17
0.252,9
0.109,31
0.045,17
0.045,25
0.029,27
0.045,13
0.280,1
0.210,12
0.183,20
0.112,15
0.112,14
0.112,14
0.200,7
0.039,2
0.116,8
0.328,1
0.147,21
0.147,21
0.287,13
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.206,6
0.175,3
0.175,1
0.301,6
0.301,1
0.302,8
0.309,8
0.302,1
0.177,11
0.177,1
0.177,3
0.429,4
0.429,3
0.429,2
0.429,1
0.246,1
0.227,1
0.227,2
0.278,2
0.279,6
0.263,1
0.175,1
0.845,3
0.409,35
0.409,0
0.409,14
0.117,1
0.179,2
0.497,7
0.244,2
0.178,1
0.226,3
0.226,3
0.226,3
0.119,1
0.333,1
0.509,8
0.509,21
0.509,1
0.509,23
0.509,7
0.558,5
0.558,4
0.558,1
0.558,4
0.558,2
0.558,9
0.059,1
0.473,3
0.473,1
0.236,2
0.482,2
0.203,12
0.302,1
0.104,2
0.455,1
0.268,1
0.326,3
0.326,4
0.326,3
0.326,1
0.326,1
0.326,6
0.326,0
0.370,0
0.027,13
0.219,8
0.219,5
0.158,2
0.156,6
0.156,1
0.630,2
0.151,1
0.256,2
0.318,5
0.639,1
0.453,1
0.184,1
0.456,1
0.159,8
0.301,1
0.323,1
0.240,5
0.240,2
0.240,6
0.064,1
0.230,5
0.143,1
0.206,0
0.206,0
0.206,1
0.206,0
0.206,0
0.342,0
0.342,11
0.390,4
0.355,19
0.355,0
0.355,1
0.132,2
0.261,1
0.380,2
0.488,2
0.606,2
0.143,2
0.266,1
0.105,7
0.140,3
0.234,1
0.549,2
0.134,11
0.162,3
0.164,2
0.144,2
0.202,1
0.272,4
0.214,3
0.129,3
0.050,7
0.278,2
0.219,2
0.166,3
0.170,1
0.047,0
0.158,3
0.157,3
0.057,14
0.207,1
0.269,2
0.146,6
0.199,2
0.160,3
0.130,4
0.298,20
0.233,4
0.118,10
0.095,2
0.137,0
0.179,2
0.179,2
0.151,8
0.209,3
0.132,10
0.164,6
0.308,7
0.183,1
0.210,1
0.160,1
0.039,10
0.154,1
0.187,1
0.085,21
0.128,3
0.223,8
0.192,2
0.087,2
0.052,6
0.135,0
0.092,17
0.089,13
0.084,16
0.135,3
0.200,4
0.247,3
0.099,16
0.042,9
0.156,11
0.196,2
0.144,4
0.310,1
0.194,2
0.131,3
0.155,3
0.088,2
0.037,19
0.042,12
0.251,1
0.357,12
0.111,4
0.065,1
0.187,2
0.247,1
0.122,46
0.078,3
0.023,6
0.014,1
0.085,16
0.093,3
0.159,7
0.367,2
0.031,10
0.200,1
0.309,2
0.523,3
0.523,7
0.523,17
0.523,1
0.523,3
0.523,1
0.523,0
0.523,5
0.523,2
0.523,0
0.523,2
0.523,1
0.064,11
0.034,10
0.131,2
0.211,6
0.119,2
0.147,3
0.152,10
0.270,2
0.114,11
0.169,1
0.173,5
0.178,2
0.188,3
0.068,5
0.050,6
0.066,14
0.185,0
0.298,7
0.122,3
0.190,3
0.074,9
0.049,6
0.129,12
0.156,13
0.022,18
0.114,15
0.266,1
0.207,1
0.137,6
0.123,1
0.254,3
0.117,0
0.120,3
0.065,5
0.070,3
0.089,6
0.099,15
0.185,1
0.099,16
0.157,2
0.235,4
0.284,1
0.130,6
0.233,6
0.282,1
0.177,2
0.047,10
0.167,1
0.042,19
0.046,20
0.164,3
0.215,1
0.136,9
0.138,2
0.146,2
0.128,17
0.043,10
0.235,3
0.120,4
0.068,6
0.202,3
0.195,1
0.081,7
0.228,1
0.163,4
0.193,5
0.233,2
0.102,4
0.047,6
0.202,3
0.420,1
0.202,3
0.138,2
0.452,1
0.326,2
0.096,6
0.061,12
0.057,7
0.223,8
0.055,12
0.056,30
0.056,9
0.230,2
0.073,2
0.111,12
0.062,7
0.029,10
0.094,4
0.032,9
0.223,1
0.107,2
0.203,1
0.085,1
0.246,3
0.093,1
0.320,10
0.184,2
0.122,2
0.108,8
0.190,19
0.178,3
0.081,14
0.193,3
0.462,2
0.065,43
0.278,1
0.014,1
0.156,4
0.193,2
0.115,1
0.217,1
0.416,2
0.185,2
0.244,1
0.218,2
0.144,2
0.161,13
0.119,2
0.095,11
0.256,12
0.114,2
0.072,3
0.031,15
0.168,10
0.155,3
0.143,4
0.233,3
0.120,2
0.202,1
0.160,5
0.155,3
0.333,4
0.232,5
0.076,8
0.309,3
0.304,4
0.202,2
0.076,14
0.076,16
0.200,7
0.200,7
0.200,6
0.200,3
0.162,1
0.129,4
0.223,1
0.105,2
0.154,3
0.099,3
0.126,11
0.179,2
0.045,18
0.162,1
0.043,3
0.050,0
0.050,0
0.061,9
0.084,1
0.318,1
0.179,2
0.083,5
0.287,1
0.258,1
0.034,11
0.220,2
0.105,9
0.187,1
0.224,1
0.027,7
0.046,9
0.165,24
0.058,7
0.243,2
0.238,1
0.036,17
0.488,1
0.091,14
0.142,7
0.100,2
0.090,14
0.240,1
0.097,3
0.174,3
0.245,2
0.165,7
0.101,4
0.151,9
0.145,2
0.200,4
0.200,4
0.251,3
0.105,9
0.261,2
0.212,3
0.142,5
0.241,1
0.116,13
0.156,6
0.099,4
0.182,7
0.074,10
0.100,11
0.049,5
0.057,11
0.066,11
0.126,1
0.126,16
0.358,9
0.266,1
0.065,13
0.049,15
0.209,1
0.256,6
0.149,3
0.164,4
0.038,13
0.034,1
0.144,3
0.203,1
0.181,8
0.181,13
0.067,11
0.212,12
0.170,1
0.101,2
0.518,2
0.120,2
0.117,2
0.168,6
0.048,11
0.048,10
0.068,13
0.109,3
0.226,7
0.211,1
0.258,6
0.093,4
0.158,1
0.205,4
0.153,5
0.045,8
0.045,10
0.092,6
0.172,1
0.077,18
0.182,1
0.233,3
0.119,27
0.323,1
0.099,5
0.214,23
0.062,9
0.091,16
0.199,4
0.157,1
0.044,10
0.204,1
0.245,2
0.214,2
0.232,2
0.044,18
0.090,2
0.203,6
0.073,5
0.052,16
0.035,18
0.046,18
0.243,1
0.078,2
0.241,1
0.142,3
0.091,3
0.173,4
0.031,22
0.289,2
0.142,14
0.236,3
0.159,1
0.119,3
0.227,4
0.033,15
0.033,13
0.033,12
0.197,6
0.076,12
0.076,15
0.088,17
0.127,2
0.193,10
0.132,1
0.105,6
0.037,9
0.062,7
0.134,1
0.107,15
0.092,26
0.091,11
0.298,7
0.188,1
0.199,2
0.152,2
0.309,1
0.163,1
0.117,20
0.200,2
0.068,9
0.239,0
0.239,0
0.045,6
0.078,9
0.189,2
0.073,12
0.073,20
0.069,9
0.175,2
0.094,10
0.133,23
0.315,12
0.315,4
0.315,7
0.315,3
0.315,14
0.315,4
0.315,0
0.315,3
0.315,2
0.315,1
0.315,4
0.315,2
0.315,14
0.315,1
0.315,5
0.315,4
0.315,3
0.315,1
0.315,4
0.315,3
0.315,4
0.315,5
0.315,10
0.315,3
0.315,7
0.315,9
0.315,12
0.315,3
0.315,4
0.315,2
0.315,2
0.315,3
0.315,5
0.315,3
0.315,3
0.315,2
0.315,6
0.315,3
0.315,1
0.315,3
0.315,4
0.315,5
0.315,1
0.315,7
0.315,1
0.315,18
0.315,1
0.315,2
0.315,10
0.315,14
0.315,49
0.315,25
0.315,2
0.315,24
0.315,63
0.315,4
0.315,4
0.315,7
0.315,8
0.315,7
0.315,23
0.315,26
0.315,7
0.315,5
0.315,17
0.315,16
0.315,27
0.315,2
0.315,8
0.315,7
0.315,5
0.315,9
0.315,18
0.315,14
0.315,12
0.315,18
0.315,12
0.315,24
0.315,5
0.315,9
0.315,21
0.315,4
0.315,4
0.315,1
0.315,3
0.315,4
0.315,3
0.315,3
0.315,6
0.315,3
0.315,4
0.315,13
0.315,3
0.315,4
0.315,3
0.315,4
0.315,41
0.315,21
0.315,10
0.315,27
0.315,14
0.315,1
0.315,6
0.315,2
0.315,3
0.315,2
0.315,1
0.315,1
0.315,3
0.315,1
0.315,6
0.315,3
0.315,10
0.315,4
0.315,4
0.315,3
0.315,2
0.315,2
0.315,4
0.315,2
0.315,4
0.315,5
0.315,13
0.315,10
0.315,18
0.315,2
0.315,24
0.315,3
0.315,10
0.315,5
0.315,12
0.315,2
0.315,2
0.315,7
0.315,9
0.315,3
0.315,2
0.315,6
0.315,6
0.315,4
0.315,7
0.315,7
0.315,5
0.315,4
0.315,4
0.315,6
0.315,3
0.315,3
0.315,1
0.315,4
0.315,2
0.315,10
0.315,4
0.315,2
0.315,2
0.315,6
0.315,4
0.315,4
0.315,2
0.315,6
0.315,1
0.315,3
0.315,4
0.315,2
0.315,3
0.315,3
0.315,4
0.315,4
0.315,4
0.315,8
0.315,2
0.315,3
0.315,2
0.315,1
0.315,2
0.315,4
0.315,4
0.315,6
0.315,2
0.315,4
0.315,2
0.315,4
0.315,4
0.315,3
0.315,3
0.315,4
0.315,3
0.315,1
0.315,6
0.315,10
0.315,4
0.315,4
0.315,6
0.315,0
0.315,2
0.315,4
0.315,4
0.315,4
0.315,4
0.315,5
0.315,2
0.315,5
0.315,4
0.315,3
0.315,2
0.315,2
0.315,1
0.315,1
0.315,4
0.315,2
0.315,4
0.315,5
0.315,2
0.315,5
0.315,4
0.315,4
0.315,4
0.315,2
0.315,2
0.315,5
0.315,2
0.315,4
0.315,1
0.315,1
0.315,1
0.315,3
0.315,5
0.315,2
0.315,5
0.315,2
0.315,6
0.315,9
0.315,1
0.315,3
0.315,3
0.315,1
0.315,8
0.315,2
0.315,1
0.315,2
0.315,5
0.315,2
0.315,3
0.315,1
0.315,0
0.315,3
0.315,2
0.315,3
0.315,3
0.315,6
0.315,3
0.315,2
0.315,4
0.315,2
0.315,3
0.315,4
0.315,3
0.315,7
0.315,4
0.315,3
0.315,10
0.315,3
0.315,9
0.315,2
0.315,2
0.315,3
0.315,3
0.315,2
0.315,2
0.315,2
0.315,2
0.315,5
0.315,1
0.315,2
0.315,5
0.315,1
0.315,3
0.315,1
0.315,1
0.315,9
0.315,3
0.315,4
0.315,3
0.315,4
0.315,6
0.315,1
0.315,3
0.315,2
0.315,4
0.315,4
0.315,5
0.315,4
0.315,4
0.315,2
0.315,4
0.315,2
0.315,4
0.315,5
0.315,3
0.315,3
0.315,2
0.315,4
0.315,6
0.315,5
0.315,3
0.315,6
0.315,2
0.315,2
0.315,1
0.315,1
0.315,4
0.315,2
0.315,2
0.315,3
0.315,2
0.315,2
0.315,5
0.315,3
0.315,4
0.315,5
0.315,2
0.315,4
0.315,4
0.315,4
0.315,3
0.315,1
0.315,2
0.315,3
0.315,3
0.315,6
0.315,4
0.315,1
0.315,1
0.315,3
0.315,0
0.315,4
0.315,2
0.315,3
0.315,7
0.315,1
0.315,4
0.315,1
0.315,5
0.315,5
0.315,4
0.315,3
0.315,3
0.315,3
0.315,7
0.315,4
0.315,1
0.315,2
0.315,3
0.315,4
0.315,4
0.315,5
0.315,10
0.315,2
0.315,4
0.315,4
0.315,2
0.315,4
0.315,2
0.315,1
0.315,3
0.315,3
0.315,2
0.315,3
0.315,3
0.315,1
0.315,1
0.315,1
0.315,3
0.315,5
0.315,4
0.315,4
0.315,3
0.315,5
0.315,3
0.315,2
0.315,3
0.315,2
0.315,4
0.315,0
0.315,1
0.315,9
0.315,4
0.315,3
0.315,6
0.315,5
0.315,2
0.315,2
0.165,2
0.211,4
0.137,5
0.208,22
0.169,1
0.130,3
0.213,1
0.309,5
0.119,10
0.055,18
0.074,12
0.171,2
0.088,3
0.118,21
0.154,6
0.145,2
0.037,20
0.107,1
0.184,6
0.250,2
0.165,2
0.106,14
0.095,2
0.051,17
0.205,2
0.246,3
0.265,4
0.163,6
0.161,4
0.357,4
0.052,19
0.145,2
0.102,4
0.227,6
0.216,1
0.350,2
0.276,1
0.125,2
0.064,6
0.139,4
0.195,1
0.204,2
0.100,20
0.121,2
0.097,4
0.097,8
0.184,4
0.034,9
0.058,24
0.350,5
0.160,2
0.119,5
0.139,4
0.192,4
0.102,12
0.139,1
0.436,2
0.041,14
0.041,12
0.037,12
0.027,17
0.192,4
0.021,7
0.242,2
0.185,2
0.180,8
0.039,1
0.235,7
0.056,16
0.129,2
0.169,3
0.302,7
0.260,1
0.168,2
0.074,8
0.108,9
0.262,2
0.098,5
0.197,2
0.076,6
0.111,3
0.260,1
0.201,4
0.091,1
0.208,1
0.028,11
0.119,20
0.570,3
0.570,4
0.570,2
0.570,6
0.570,4
0.570,2
0.570,7
0.570,4
0.570,5
0.570,7
0.570,8
0.570,1
0.570,2
0.095,13
0.062,5
0.238,9
0.297,1
0.183,2
0.172,8
0.179,1
0.046,12
0.102,1
0.155,22
0.024,13
0.051,5
0.086,2
0.053,20
0.053,20
0.048,3
0.262,1
0.136,2
0.270,3
0.171,2
0.248,3
0.076,36
0.165,8
0.057,9
0.019,17
0.100,4
0.348,7
0.054,4
0.170,2
0.086,4
0.190,1
0.089,8
0.043,7
0.036,7
0.160,3
0.074,16
0.074,14
0.074,20
0.074,22
0.074,16
0.271,1
0.036,1
0.051,23
0.138,3
0.325,1
0.117,4
0.028,12
0.243,3
0.181,2
0.069,6
0.202,3
0.032,12
0.032,17
0.308,3
0.159,1
0.029,11
0.087,19
0.085,7
0.096,0
0.257,1
0.184,2
0.080,9
0.062,5
0.230,3
0.169,2
0.154,2
0.151,3
0.136,9
1.167,25
1.167,13
0.247,3
0.302,1
0.294,1
0.049,8
0.087,3
0.145,1
0.028,21
0.120,15
0.138,4
0.188,13
0.030,29
0.398,3
0.398,4
0.398,4
0.398,3
0.398,2
0.201,2
0.121,9
0.159,1
0.175,3
0.181,3
0.091,1
0.220,2
0.324,16
0.140,3
0.052,5
0.158,1
0.124,2
0.077,1
0.182,0
0.134,2
0.140,12
0.415,16
0.054,1
0.081,12
0.081,6
0.081,5
0.094,13
0.056,15
0.033,6
0.108,7
0.313,1
0.027,11
0.078,21
0.078,19
0.192,1
0.166,2
0.061,10
0.071,13
0.132,3
0.341,2
0.169,2
0.202,4
0.170,3
0.172,4
0.081,11
0.076,11
0.076,13
0.149,2
0.102,5
0.151,1
0.209,3
0.076,10
0.151,4
0.073,9
0.132,5
0.052,15
0.112,7
0.112,13
0.279,1
0.189,3
0.139,0
0.207,2
0.034,10
0.117,3
0.264,2
0.220,1
0.142,42
0.207,1
0.119,8
0.160,4
0.115,4
0.063,14
0.063,12
0.063,12
0.114,1
0.121,4
0.144,1
0.072,15
0.277,1
0.160,3
0.213,10
0.213,6
0.213,10
0.213,7
0.213,10
0.213,7
0.213,13
0.213,3
0.095,4
0.040,12
0.284,3
0.252,1
0.252,2
0.252,1
0.252,2
0.252,1
0.252,2
0.252,1
0.252,3
0.252,1
0.252,2
0.252,3
0.252,2
0.252,2
0.252,1
0.252,1
0.316,3
0.316,3
0.316,1
0.316,3
0.316,2
0.316,3
0.316,1
0.225,4
0.225,2
0.225,4
0.225,4
0.225,4
0.225,5
0.225,1
0.174,5
0.292,1
0.331,1
0.263,3
0.270,9
0.179,7
0.179,1
0.239,1
0.239,1
0.306,3
0.306,1
0.306,1
0.306,1
0.399,1
0.303,1
0.303,1
0.228,4
0.228,5
0.228,4
0.228,2
0.209,3
0.209,1
0.209,1
0.209,2
0.209,4
0.209,4
0.209,1
0.209,1
0.200,1
0.200,1
0.200,2
0.200,1
0.116,3
0.116,1
0.116,3
0.116,5
0.116,3
0.116,5
0.116,1
0.116,5
0.116,1
0.198,2
0.198,3
0.198,1
0.198,1
0.198,4
0.097,2
0.097,1
0.212,1
0.212,4
0.212,4
0.316,1
0.171,2
0.171,1
0.171,4
0.171,2
0.171,3
0.171,1
0.094,5
0.094,6
0.094,3
0.171,1
0.171,1
0.171,4
0.289,1
0.289,1
0.289,1
0.294,1
0.272,1
0.263,2
0.263,5
0.263,3
0.263,2
0.263,1
0.267,3
0.350,1
0.350,2
0.350,1
0.350,1
0.148,3
0.148,1
0.142,1
0.142,3
0.142,4
0.178,2
0.178,1
0.178,3
0.178,4
0.178,1
0.178,1
0.178,1
0.178,0
0.183,6
0.290,1
0.290,1
0.290,1
0.290,1
0.290,1
0.327,7
0.327,13
0.327,2
0.327,7
0.327,8
0.327,22
0.327,10
0.327,6
0.327,3
0.327,2
0.327,6
0.342,1
0.342,1
0.191,1
0.271,1
0.271,2
0.271,3
0.271,3
0.271,1
0.271,1
0.271,1
0.271,2
0.271,4
0.271,1
0.271,1
0.271,2
0.271,2
0.271,4
0.271,1
0.271,1
0.307,2
0.307,4
0.307,3
0.307,2
0.239,2
0.239,2
0.239,1
0.239,2
0.239,2
0.239,2
0.239,4
0.239,3
0.239,2
0.239,0
0.239,2
0.216,2
0.271,1
0.191,1
0.191,0
0.191,1
0.191,1
0.191,0
0.434,1
0.434,1
0.210,1
0.210,3
0.210,3
0.210,1
0.210,1
0.210,3
0.210,3
0.210,1
0.210,5
0.210,3
0.210,2
0.210,2
0.210,1
0.210,7
0.210,1
0.210,0
0.210,3
0.210,1
0.210,1
0.210,0
0.210,1
0.210,1
0.210,1
0.210,1
0.210,1
0.210,5
0.210,1
0.210,1
0.640,1
0.265,1
0.265,1
0.265,2
0.265,1
0.233,2
0.233,3
0.198,3
0.198,4
0.198,4
0.198,2
0.198,1
0.374,0
0.374,1
0.374,1
0.241,3
0.262,3
0.262,2
0.309,0
0.185,1
0.185,8
0.185,1
0.185,4
0.185,5
0.185,1
0.185,1
0.185,1
0.231,9
0.231,1
0.231,2
0.201,1
0.201,1
0.201,1
0.201,4
0.201,2
0.201,1
0.201,1
0.201,1
0.201,2
0.201,5
0.362,1
0.279,1
0.230,3
0.230,4
0.359,1
0.359,2
0.359,2
0.359,1
0.319,4
0.165,4
0.165,4
0.165,3
0.165,4
0.268,4
0.268,1
0.277,1
0.277,1
0.303,1
0.303,1
0.271,4
0.188,0
0.188,6
0.188,1
0.188,5
0.188,9
0.188,5
0.188,2
0.188,4
0.188,4
0.188,3
0.188,4
0.188,6
0.188,1
0.188,4
0.188,3
0.188,4
0.188,3
0.188,2
0.188,1
0.188,3
0.188,6
0.188,1
0.188,2
0.188,5
0.188,5
0.188,4
0.188,1
0.188,1
0.188,1
0.188,9
0.188,1
0.251,1
0.289,1
0.289,1
0.164,1
0.164,4
0.164,3
0.126,12
0.236,2
0.277,3
0.277,1
0.277,1
0.277,1
0.277,1
0.287,2
0.287,3
0.287,3
0.227,7
0.227,6
0.227,6
0.227,3
0.227,2
0.227,4
0.227,0
0.209,1
0.174,3
0.174,4
0.174,2
0.174,3
0.174,2
0.174,4
0.174,4
0.140,3
0.140,5
0.325,0
0.324,1
0.324,0
0.172,1
0.172,4
0.172,2
0.304,1
0.270,6
0.220,4
0.220,1
0.221,3
0.221,5
0.221,6
0.221,8
0.221,4
0.221,8
0.221,10
0.340,3
0.340,2
0.275,3
0.449,3
0.449,1
0.449,1
0.449,5
0.449,3
0.449,1
0.449,1
0.242,2
0.242,2
0.242,1
0.242,1
0.242,1
0.236,4
0.236,1
0.236,1
0.236,2
0.236,4
0.236,3
0.279,3
0.279,1
0.279,2
0.279,1
0.280,0
0.280,2
0.280,8
0.280,2
0.280,4
0.368,2
0.368,3
0.223,1
0.223,1
0.223,1
0.223,4
0.223,1
0.196,1
0.196,6
0.196,1
0.196,1
0.196,1
0.226,2
0.226,4
0.226,1
0.139,2
0.382,1
0.263,2
0.263,2
0.127,1
0.127,2
0.127,1
0.127,5
0.127,2
0.127,2
0.127,4
0.127,3
0.127,8
0.127,1
0.127,4
0.442,2
0.442,1
0.442,0
0.131,5
0.131,4
0.131,5
0.131,4
0.131,8
0.131,3
0.131,4
0.131,6
0.131,7
0.131,3
0.131,4
0.131,5
0.131,1
0.131,3
0.131,5
0.131,5
0.131,5
0.131,5
0.131,10
0.131,4
0.131,1
0.131,1
0.131,6
0.131,1
0.131,1
0.131,3
0.131,1
0.131,5
0.131,1
0.131,1
0.131,1
0.394,1
0.394,1
0.468,1
0.174,12
0.174,13
0.321,4
0.321,9
0.321,5
0.321,3
0.321,5
0.321,3
0.321,3
0.594,2
0.594,1
0.363,4
0.248,1
0.248,2
0.248,3
0.248,1
0.248,0
0.318,4
0.318,9
0.318,6
0.318,1
0.216,1
0.216,1
0.261,1
0.071,15
0.071,20
0.071,4
0.071,20
0.073,1
0.177,1
0.073,1
0.123,4
0.222,1
0.054,1
0.079,1
0.102,0
0.222,1
0.056,2
0.050,3
0.090,1
0.096,5
0.096,2
0.076,1
0.143,1
0.100,1
0.145,1
0.290,1
0.045,1
0.174,1
0.166,1
0.166,1
0.071,1
0.085,0
0.066,1
0.142,1
0.200,1
0.159,1
0.159,1
0.113,1
0.071,1
0.132,1
0.152,1
0.147,1
0.092,1
0.025,1
0.088,1
0.087,1
0.274,4
0.096,1
0.222,1
0.062,2
0.147,1
0.033,2
0.066,1
0.096,1
0.195,4
0.106,1
0.063,1
0.431,1
0.154,1
0.368,1
0.150,1
0.175,1
0.080,1
0.075,1
0.099,16
0.099,16
0.099,20
0.138,1
1.413,2
0.104,1
0.119,1
0.222,1
0.127,1
0.108,3
0.108,12
0.108,6
0.081,1
0.097,1
0.111,1
0.120,1
0.109,1
0.115,1
0.082,1
0.065,1
0.242,1
0.064,1
0.109,1
0.070,1
0.145,1
0.070,1
0.288,1
0.128,2
0.069,2
0.273,1
0.113,5
0.113,1
0.088,1
0.289,1
0.026,4
0.079,1
0.061,1
0.068,1
0.104,2
0.104,11
0.322,1
0.081,1
0.160,1
0.137,2
0.043,1
0.073,1
0.081,1
0.218,0
0.068,0
0.335,1
0.143,2
