percent_pov,SCH_SCICCERT_BIOL
0.056,3
0.128,7
0.132,6
0.135,6
0.356,11
0.356,16
0.356,11
0.356,22
0.356,25
0.356,19
0.356,1
0.356,1
0.356,10
0.356,1
0.356,1
0.356,5
0.356,5
0.356,6
0.356,7
0.356,4
0.356,4
0.356,8
0.356,3
0.356,2
0.356,3
0.356,3
0.356,1
0.356,6
0.097,4
0.116,5
0.054,0
0.054,1
0.206,1
0.206,2
0.206,15
0.087,0
0.141,5
0.067,12
0.086,0
0.086,0
0.086,0
0.151,2
0.126,2
0.070,2
0.058,5
0.058,0
0.032,14
0.032,12
0.098,9
0.124,2
0.062,3
0.057,1
0.072,10
0.072,2
0.132,14
0.132,13
0.081,15
0.059,6
0.161,2
0.249,3
0.249,1
0.249,2
0.030,14
0.116,3
0.125,21
0.125,24
0.125,23
0.125,8
0.123,23
0.123,0
0.194,7
0.108,2
0.115,4
0.161,3
0.076,21
0.101,4
0.114,2
0.073,5
0.098,1
0.131,1
0.131,8
0.068,4
0.206,5
0.206,0
0.077,6
0.077,2
0.077,1
0.036,21
0.036,1
0.076,5
0.015,2
0.131,2
0.108,18
0.303,5
0.534,1
0.534,1
0.166,16
0.166,1
0.165,36
0.165,26
0.165,2
0.110,0
0.110,40
0.110,32
0.110,32
0.110,0
0.110,19
0.110,0
0.110,2
0.067,3
0.074,5
0.052,19
0.052,5
0.052,11
0.052,22
0.052,2
0.052,3
0.052,18
0.141,43
0.068,1
0.089,3
0.071,3
0.122,1
0.122,1
0.038,2
0.134,4
0.061,13
0.342,2
0.054,3
0.054,4
0.154,2
0.094,10
0.094,1
0.090,2
0.064,14
0.064,0
0.116,2
0.049,8
0.131,3
0.062,3
0.245,27
0.245,36
0.245,16
0.245,1
0.245,4
0.245,1
0.071,26
0.071,9
0.138,4
0.108,10
0.025,16
0.025,1
0.035,18
0.035,22
0.035,3
0.035,14
0.332,2
0.332,3
0.332,0
0.332,2
0.332,18
0.332,20
0.332,18
0.332,8
0.332,17
0.332,12
0.332,4
0.332,26
0.332,5
0.332,3
0.332,1
0.097,1
0.097,4
0.097,1
0.232,4
0.085,5
0.049,41
0.049,5
0.091,1
0.110,7
0.024,3
0.106,4
0.323,1
0.134,2
0.134,4
0.134,1
0.065,2
0.091,4
0.136,1
0.095,3
0.190,4
0.125,4
0.066,2
0.028,0
0.028,0
0.135,4
0.115,1
0.115,5
0.115,0
0.066,2
0.291,2
0.060,27
0.085,12
0.141,1
0.075,1
0.075,20
0.075,5
0.172,0
0.172,7
0.172,4
0.172,1
0.125,2
0.124,3
0.156,0
0.156,0
0.137,10
0.137,2
0.137,5
0.060,3
0.057,7
0.080,3
0.149,3
0.118,3
0.261,1
0.140,2
0.132,3
0.134,2
0.555,2
0.555,1
0.555,2
0.434,4
0.434,0
0.564,4
0.564,5
0.564,5
0.319,10
0.413,4
0.371,6
0.258,1
0.258,7
0.258,2
0.556,4
0.255,6
0.273,2
0.273,2
0.335,4
0.359,8
0.387,1
0.387,4
0.291,25
0.185,9
0.302,4
0.305,3
0.305,3
0.305,3
0.389,6
0.389,1
0.389,12
0.354,3
0.289,2
0.288,6
0.507,5
0.616,6
0.616,9
0.133,16
0.133,22
0.448,1
0.443,4
0.328,20
0.509,6
0.384,6
0.384,4
0.279,6
0.377,2
0.377,2
0.377,5
0.377,1
0.129,8
0.129,7
0.129,9
0.129,9
0.129,1
0.129,7
0.129,8
0.129,12
0.129,14
0.558,3
0.463,8
0.126,4
0.307,8
0.449,4
0.242,6
0.250,23
0.241,3
0.549,4
0.598,2
0.265,14
0.403,40
0.234,17
0.336,20
0.336,22
0.336,45
0.431,38
0.411,4
0.191,14
0.191,17
0.448,2
0.453,0
0.476,10
0.272,7
0.553,5
0.199,5
0.199,2
0.199,2
0.173,18
0.173,13
0.173,10
0.373,13
0.373,11
0.373,15
0.373,14
0.373,17
0.373,19
0.373,24
0.373,2
0.413,6
0.413,6
0.437,4
0.248,20
0.248,25
0.248,23
0.532,15
0.315,9
0.168,4
0.168,4
0.176,14
0.176,8
0.176,5
0.195,11
0.195,4
0.195,6
0.195,4
0.350,26
0.296,12
0.421,8
0.421,1
0.162,3
0.162,8
0.162,4
0.162,1
0.756,3
0.756,1
0.364,5
0.193,5
0.193,3
0.193,3
0.193,3
0.206,12
0.346,6
0.346,3
0.346,2
0.233,4
0.233,3
0.233,5
0.233,1
0.536,3
0.107,5
0.107,4
0.107,13
0.107,16
0.107,11
0.382,5
0.382,16
0.387,5
0.387,4
0.387,3
0.447,2
0.447,2
0.445,18
0.165,4
0.165,4
0.165,3
0.938,1
0.478,7
0.506,18
0.506,8
0.506,3
0.506,0
0.415,19
0.209,4
0.191,8
0.311,8
0.311,1
0.342,3
0.497,5
0.282,38
0.230,3
0.230,3
0.490,1
0.163,30
0.558,3
0.187,7
0.261,1
0.261,18
0.261,5
0.284,8
0.224,13
0.155,17
0.156,10
0.392,3
0.316,10
0.316,12
0.224,10
0.224,6
0.194,4
0.233,21
0.247,1
0.247,5
0.247,2
0.247,3
0.385,9
0.637,7
0.111,16
0.111,12
0.111,5
0.111,18
0.111,53
0.111,16
0.111,49
0.111,9
0.304,5
0.268,8
0.268,4
0.268,15
0.268,9
0.200,8
0.522,3
0.378,6
0.378,11
0.240,3
0.240,11
0.240,5
0.311,11
0.378,4
0.215,1
0.215,2
0.215,6
0.270,2
0.313,2
0.313,0
0.313,2
0.215,3
0.215,8
0.435,8
0.244,9
0.193,4
0.193,3
0.193,3
0.193,2
0.203,4
0.488,2
0.488,7
0.289,27
0.289,24
0.374,6
0.378,16
0.318,4
0.318,4
0.357,3
0.357,6
0.417,1
0.417,3
0.356,7
0.356,10
0.413,3
0.285,3
0.400,6
0.456,6
0.216,2
0.219,5
0.346,3
0.417,4
0.140,28
0.140,23
0.140,4
0.140,20
0.193,2
0.195,2
0.093,23
0.206,2
0.166,3
0.469,3
0.233,4
0.293,4
0.104,3
0.212,3
0.152,1
0.223,6
0.288,5
0.210,2
0.232,2
0.127,5
0.394,1
0.145,8
0.227,5
0.252,2
0.228,3
0.073,3
0.309,4
0.175,2
0.175,0
0.207,3
0.100,10
0.100,11
0.100,2
0.100,42
0.170,9
0.170,1
0.170,1
0.225,3
0.160,10
0.206,1
0.237,4
0.258,5
0.190,3
0.240,1
0.197,13
0.397,2
0.214,2
0.418,1
0.053,4
0.315,1
0.189,5
0.289,0
0.190,1
0.259,0
0.347,9
0.284,1
0.303,0
0.204,5
0.442,6
0.205,1
0.205,1
0.252,1
0.140,10
0.194,20
0.194,4
0.168,8
0.391,4
0.281,3
0.212,4
0.212,1
0.174,9
0.174,1
0.211,2
0.233,21
0.403,3
0.237,8
0.250,9
0.250,0
0.170,4
0.065,24
0.065,26
0.065,32
0.065,8
0.065,25
0.168,6
0.142,1
0.235,3
0.255,2
0.428,5
0.314,1
0.142,9
0.351,0
0.025,10
0.313,4
0.116,7
0.468,0
0.220,0
0.239,3
0.042,5
0.244,2
0.232,2
0.198,6
0.157,2
0.277,2
0.100,1
0.242,3
0.164,1
0.242,3
0.180,2
0.322,5
0.201,2
0.161,8
0.334,2
0.127,3
0.279,3
0.199,4
0.187,1
0.249,6
0.340,3
0.151,2
0.151,2
0.128,2
0.290,3
0.273,6
0.102,8
0.415,2
0.307,6
0.280,10
0.163,4
0.819,1
0.206,3
0.215,1
0.113,5
0.232,1
0.128,1
0.194,2
0.156,1
0.191,13
0.130,3
0.215,3
0.257,19
0.257,16
0.257,11
0.135,10
0.467,2
0.244,7
0.180,23
0.111,14
0.111,16
0.197,14
0.175,19
0.328,3
0.404,3
0.139,3
0.254,1
0.245,1
0.133,2
0.304,1
0.076,12
0.266,21
0.266,9
0.194,2
0.187,1
0.180,2
0.283,1
0.354,3
0.184,1
0.287,2
0.188,4
0.174,5
0.187,6
0.197,20
0.101,1
0.102,3
0.127,15
0.413,6
0.507,0
0.200,26
0.200,33
0.200,21
0.130,4
0.167,6
0.174,2
0.305,2
0.408,0
0.408,15
0.408,0
0.255,1
0.231,4
0.115,23
0.267,3
0.145,3
0.229,7
0.250,5
0.436,3
0.145,1
0.247,1
0.247,1
0.191,5
0.344,3
0.240,68
0.240,59
0.240,0
0.240,43
0.288,3
0.127,1
0.127,17
0.720,0
0.113,2
0.221,3
0.189,59
0.083,2
0.100,1
0.388,10
0.266,22
0.219,6
0.606,1
0.606,13
0.606,3
0.606,1
0.606,3
0.606,3
0.606,1
0.045,13
0.305,10
0.282,1
0.150,5
0.163,0
0.187,12
0.187,0
0.187,0
0.032,30
0.114,8
0.221,4
0.188,1
0.409,2
0.042,14
0.184,8
0.168,4
0.093,6
0.089,5
0.268,2
0.268,1
0.175,18
0.175,2
0.073,26
0.073,27
0.073,36
0.140,2
0.077,1
0.204,1
0.204,1
0.212,5
0.226,4
0.200,3
0.044,33
0.044,30
0.306,6
0.294,2
0.043,41
0.153,3
0.276,2
0.104,14
0.086,4
0.308,3
0.259,4
0.262,2
0.185,9
0.177,1
0.177,1
0.335,7
0.235,1
0.198,3
0.090,10
0.136,3
0.208,2
0.424,1
0.101,6
0.101,6
0.101,6
0.584,2
0.190,9
0.224,19
0.125,8
0.117,3
0.237,11
0.150,1
0.079,57
0.079,48
0.079,4
0.200,3
0.200,3
0.146,1
0.245,17
0.218,1
0.190,2
0.280,2
0.214,14
0.180,7
0.156,3
0.187,6
0.188,2
0.294,2
0.170,4
0.353,7
0.363,2
0.172,6
0.130,1
0.103,1
0.176,2
0.350,5
0.192,3
0.229,10
0.141,3
0.234,1
0.138,3
0.115,3
0.191,3
0.250,1
0.093,30
0.218,0
0.119,1
0.647,5
0.151,1
0.197,6
0.251,3
0.123,22
0.123,18
0.123,21
0.123,20
0.093,4
0.161,6
0.158,47
0.196,1
0.295,2
0.395,1
0.132,10
0.144,2
0.182,9
0.120,1
0.080,9
0.159,1
0.108,2
0.193,2
0.333,1
0.205,3
0.137,7
0.348,1
0.111,25
0.154,7
0.151,2
0.245,2
0.067,20
0.067,10
0.067,1
0.067,6
0.050,33
0.050,17
0.050,34
0.050,24
0.174,2
0.161,1
0.117,41
0.076,19
0.076,3
0.460,1
0.188,10
0.301,2
0.183,3
0.155,3
0.215,2
0.077,21
0.173,3
0.076,9
0.242,4
0.242,2
0.103,2
0.300,13
0.243,9
0.316,1
0.217,2
0.290,3
0.271,4
0.233,3
0.140,2
0.210,17
0.210,13
0.186,11
0.155,18
0.213,2
0.286,1
0.219,2
0.156,4
0.402,1
0.122,1
0.206,4
0.493,11
0.133,2
0.034,30
0.034,16
0.034,24
0.034,21
0.205,15
0.098,6
0.215,11
0.215,21
0.215,9
0.261,7
0.196,3
0.261,4
0.094,14
0.378,1
0.197,13
0.397,3
0.205,31
0.252,4
0.168,5
0.604,2
0.234,3
0.195,2
0.224,1
0.306,13
0.306,2
0.081,2
0.218,2
0.195,4
0.046,10
0.131,4
0.416,0
0.081,2
0.395,4
0.053,6
0.236,2
0.480,2
0.148,1
0.220,5
0.144,3
0.128,3
0.231,16
0.231,12
0.231,9
0.231,16
0.231,14
0.138,11
0.138,11
0.138,3
0.059,22
0.059,11
0.059,28
0.059,23
0.059,2
0.078,1
0.247,7
0.165,7
0.554,14
0.554,11
0.554,13
0.554,7
0.554,2
0.554,7
0.554,7
0.554,12
0.554,7
0.554,4
0.554,7
0.554,7
0.239,2
0.185,18
0.245,4
0.058,1
0.329,5
0.277,2
0.325,1
0.212,4
0.406,3
0.186,10
0.205,2
0.185,1
0.226,5
0.137,1
0.272,5
0.242,4
0.305,1
0.238,8
0.111,6
0.180,1
0.330,3
0.131,2
0.185,1
0.219,10
0.219,2
0.153,6
0.285,3
0.329,1
0.288,2
0.497,2
0.368,2
0.217,5
0.218,1
0.307,1
0.137,1
0.137,18
0.169,17
0.260,10
0.108,9
0.361,2
0.101,24
0.286,2
0.158,13
0.040,22
0.133,2
0.237,1
0.044,19
0.044,20
0.044,16
0.287,16
0.066,3
0.187,5
0.084,7
0.199,4
0.185,0
0.185,0
0.291,2
0.128,17
0.257,5
0.113,10
0.320,1
0.198,4
0.494,3
0.190,1
0.196,4
0.141,0
0.180,1
0.802,2
0.196,1
0.244,1
0.588,1
0.368,0
0.061,4
0.200,1
0.043,1
0.116,1
0.148,8
0.148,4
0.250,1
0.087,1
0.137,2
0.127,6
0.078,1
0.119,14
0.307,3
0.152,1
0.077,3
0.101,20
0.101,18
0.101,19
0.059,2
0.061,17
0.069,1
0.188,2
0.071,1
0.141,3
0.157,1
0.248,12
0.144,26
0.147,1
0.225,2
0.517,2
0.191,1
0.208,0
0.083,3
0.051,1
0.120,0
0.203,11
0.117,3
0.264,5
0.146,6
0.181,1
0.112,7
0.232,1
0.373,1
0.177,1
0.086,6
0.150,1
0.128,1
0.055,1
0.113,2
0.096,1
0.027,2
0.164,6
0.102,4
0.103,4
0.035,1
0.068,2
0.068,2
0.183,2
0.075,6
0.192,1
0.149,1
0.233,1
0.400,1
0.105,1
0.110,3
0.115,1
0.368,1
0.111,14
0.111,16
0.256,5
0.335,9
0.356,1
0.350,3
0.113,2
0.311,1
0.203,10
0.441,2
0.081,20
0.081,21
0.071,1
0.270,1
0.348,1
0.320,1
0.364,1
0.136,2
0.320,1
0.086,4
0.119,2
0.250,1
0.118,19
0.118,25
0.056,1
0.067,8
0.270,1
0.271,6
0.641,1
0.152,5
0.355,1
0.420,4
0.201,9
0.043,3
0.031,1
0.065,1
0.141,14
0.141,2
0.141,12
0.141,11
0.167,1
0.122,2
0.492,1
0.067,1
0.067,1
0.067,1
0.086,2
0.122,5
0.279,2
0.102,2
0.127,6
0.405,5
0.200,3
0.091,1
0.045,1
0.273,5
0.652,2
0.036,1
0.063,1
0.267,6
0.337,1
0.337,1
0.253,2
0.237,1
0.237,1
0.175,1
0.316,1
0.571,1
0.093,1
0.175,2
0.120,4
0.123,1
0.082,7
0.234,1
0.365,1
0.071,1
0.145,4
0.069,1
0.145,1
0.121,2
0.080,2
0.177,0
0.307,2
0.026,5
0.321,1
0.158,1
0.092,3
0.091,1
0.329,2
0.022,1
0.063,0
0.087,3
0.081,2
0.319,1
0.122,1
0.000,1
0.145,1
0.320,2
0.286,1
0.455,2
0.127,3
0.105,1
0.099,2
0.163,4
0.087,3
0.122,2
0.168,7
0.201,1
0.093,2
0.157,73
0.157,0
0.162,1
0.196,1
0.056,7
0.156,14
0.067,1
0.046,2
0.110,0
0.193,3
0.083,4
0.076,2
0.182,1
0.083,1
0.180,1
0.075,1
0.114,5
0.134,1
0.106,1
0.386,3
0.246,0
0.089,2
0.109,1
0.117,3
0.041,11
0.074,1
0.257,0
0.102,1
0.095,10
0.090,2
0.189,2
0.123,4
0.108,4
0.226,2
0.151,1
0.185,1
0.107,1
0.097,5
0.092,3
0.067,0
0.126,2
0.105,5
0.172,1
0.088,3
0.142,3
0.142,2
0.141,2
0.070,3
0.180,2
0.086,2
0.125,2
0.099,1
0.152,2
0.277,1
0.250,1
0.152,2
0.080,3
0.100,4
0.285,3
0.117,2
0.175,3
0.190,2
0.290,4
0.200,2
0.316,2
0.253,0
0.196,1
0.037,2
0.074,0
0.174,3
0.107,2
0.128,1
0.187,6
0.153,1
0.169,1
0.115,3
0.089,4
0.144,1
0.119,6
0.083,5
0.069,2
0.103,2
0.144,2
0.129,24
0.069,17
0.069,19
0.017,9
0.124,1
0.075,16
0.156,1
0.108,1
0.147,1
0.150,2
0.016,2
0.133,3
0.064,5
0.172,4
0.115,1
0.110,1
0.040,2
0.120,24
0.135,7
0.167,3
0.113,2
0.213,1
0.162,3
0.084,0
0.257,1
0.315,3
0.114,2
0.080,1
0.092,1
0.092,1
0.079,1
0.021,19
0.021,17
0.054,1
0.162,1
0.148,3
0.163,3
0.029,5
0.160,1
0.160,17
0.242,2
0.151,3
0.017,1
0.104,3
0.019,21
0.042,1
0.185,2
0.153,0
0.184,12
0.085,1
0.075,0
0.077,4
0.110,7
0.073,2
0.104,1
0.131,1
0.050,3
0.098,18
0.154,0
0.322,2
0.232,2
0.065,1
0.086,0
0.133,10
0.117,6
0.117,8
0.117,3
0.117,28
0.117,23
0.117,0
0.117,32
0.117,32
0.117,20
0.117,26
0.117,5
0.117,8
0.336,1
0.127,1
0.056,2
0.185,2
0.317,1
0.085,1
0.085,1
0.195,5
0.029,2
0.120,1
0.121,6
0.082,1
0.301,2
0.106,0
0.134,1
0.094,1
0.061,3
0.047,52
0.047,58
0.047,70
0.047,8
0.135,1
0.125,2
0.176,1
0.123,2
0.131,6
0.069,5
0.238,4
0.328,1
0.319,2
0.165,15
0.051,0
0.123,2
0.224,10
0.248,22
0.248,26
0.248,37
0.248,49
0.248,2
0.248,13
0.248,49
0.248,26
0.248,41
0.248,10
0.248,3
0.148,4
0.131,1
0.056,2
0.141,1
0.146,2
0.053,1
0.047,24
0.047,23
0.179,3
0.100,1
0.151,1
0.095,4
0.251,2
0.046,5
0.084,9
0.084,1
0.053,1
0.062,2
0.100,1
0.129,15
0.121,1
0.104,4
0.190,1
0.189,1
0.227,1
0.226,2
0.194,1
0.113,8
0.187,13
0.098,7
0.137,2
0.111,3
0.106,1
0.122,5
0.319,1
0.166,26
0.136,1
0.105,2
0.149,2
0.166,1
0.141,1
0.121,2
0.082,4
0.248,1
0.181,5
0.116,5
0.062,2
0.067,2
0.310,1
0.122,1
0.071,1
0.125,2
0.076,24
0.076,2
0.187,1
0.100,0
0.294,5
0.136,2
0.116,3
0.053,1
0.138,0
0.053,1
0.200,10
0.215,28
0.215,23
0.215,9
0.215,24
0.215,2
0.215,36
0.215,16
0.215,24
0.215,7
0.215,31
0.215,5
0.215,4
0.215,26
0.215,16
0.215,22
0.215,25
0.215,17
0.215,2
0.215,5
0.215,4
0.215,4
0.215,4
0.215,21
0.215,27
0.215,25
0.215,4
0.215,14
0.215,23
0.215,33
0.215,23
0.215,6
0.215,29
0.215,31
0.215,31
0.215,7
0.215,7
0.215,19
0.215,29
0.215,27
0.215,23
0.215,26
0.215,5
0.215,4
0.215,30
0.215,0
0.215,26
0.215,33
0.215,1
0.215,2
0.215,0
0.215,24
0.215,0
0.215,19
0.215,0
0.215,32
0.215,17
0.215,3
0.215,22
0.215,11
0.215,8
0.215,14
0.215,14
0.215,3
0.215,2
0.121,7
0.121,2
0.107,14
0.107,5
0.107,0
0.107,2
0.107,1
0.107,1
0.107,2
0.107,1
0.084,2
0.121,9
0.121,1
0.144,4
0.126,5
0.126,2
0.167,11
0.167,1
0.167,7
0.167,9
0.167,6
0.267,1
0.255,0
0.255,0
0.255,7
0.255,0
0.255,2
0.255,0
0.149,25
0.149,3
0.199,3
0.199,1
0.074,4
0.129,22
0.129,23
0.129,1
0.129,6
0.129,18
0.129,19
0.129,12
0.129,21
0.129,25
0.129,4
0.129,5
0.129,32
0.129,26
0.129,1
0.129,1
0.129,22
0.129,2
0.129,7
0.129,2
0.129,4
0.129,3
0.129,4
0.110,12
0.110,0
0.110,4
0.049,15
0.033,23
0.125,3
0.056,4
0.111,2
0.025,22
0.233,2
0.051,26
0.187,6
0.156,5
0.115,20
0.090,9
0.168,12
0.085,432
0.073,18
0.068,4
0.122,1
0.155,3
0.199,3
0.107,5
0.060,18
0.085,12
0.144,9
0.104,8
0.074,3
0.025,12
0.056,5
0.075,15
0.080,5
0.138,5
0.079,8
0.083,18
0.182,7
0.114,9
0.116,2
0.159,2
0.078,7
0.223,3
0.044,17
0.198,21
0.198,19
0.198,11
0.198,7
0.097,6
0.088,3
0.058,20
0.073,12
0.064,6
0.123,10
0.149,5
0.128,0
0.128,0
0.124,6
0.077,3
0.169,7
0.137,3
0.025,15
0.052,0
0.046,15
0.105,2
0.172,3
0.057,17
0.159,2
0.095,13
0.141,30
0.141,1
0.063,22
0.056,15
0.099,3
0.146,6
0.046,17
0.056,3
0.040,0
0.121,0
0.094,3
0.023,13
0.072,26
0.096,2
0.087,10
0.017,23
0.037,16
0.033,7
0.421,10
0.386,28
0.069,12
0.225,53
0.183,14
0.043,6
0.087,19
0.044,11
0.018,26
0.156,21
0.156,19
0.156,17
0.123,26
0.107,6
0.083,15
0.051,14
0.123,9
0.121,18
0.121,20
0.288,7
0.033,50
0.164,6
0.163,13
0.066,35
0.054,10
0.068,12
0.720,2
0.720,1
0.720,1
0.720,2
0.720,0
0.087,9
0.191,12
0.054,8
0.085,13
0.147,19
0.073,2
0.073,44
0.073,30
0.052,12
0.067,20
0.125,7
0.045,33
0.126,13
0.222,40
0.093,9
0.027,17
0.036,8
0.280,22
0.045,17
0.066,11
0.105,16
0.158,13
0.052,15
0.125,5
0.077,34
0.077,35
0.307,21
0.307,5
0.307,1
0.307,1
0.101,25
0.049,25
0.072,8
0.072,45
0.151,79
0.199,13
0.199,10
0.199,4
0.199,11
0.199,1
0.199,6
0.199,12
0.098,7
0.165,13
0.131,18
0.043,20
0.104,3
0.093,17
0.098,32
0.058,21
0.058,17
0.058,22
0.058,29
0.058,27
0.058,23
0.058,1
0.146,15
0.146,2
0.078,8
0.193,6
0.074,8
0.016,13
0.205,16
0.197,6
0.197,8
0.197,4
0.134,25
0.055,12
0.027,10
0.058,11
0.031,12
0.136,26
0.136,22
0.136,23
0.099,3
0.033,13
0.033,9
0.218,8
0.057,8
0.122,10
0.118,4
0.069,15
0.116,7
0.025,32
0.170,16
0.141,10
0.042,14
0.080,11
0.038,21
0.026,19
0.356,13
0.094,23
0.094,33
0.049,14
0.327,4
0.327,19
0.327,4
0.327,9
0.327,6
0.327,27
0.327,6
0.327,5
0.245,15
0.183,24
0.128,2
0.132,9
0.041,24
0.031,11
0.068,1
0.147,35
0.064,14
1.317,21
0.089,23
0.040,20
0.040,40
0.040,30
0.040,25
0.096,12
0.062,11
0.149,27
0.206,9
0.033,26
0.140,19
0.183,26
0.158,11
0.138,9
0.082,10
0.033,15
0.091,52
0.048,20
0.111,23
0.044,13
0.142,5
0.061,10
0.110,5
0.100,8
0.091,16
0.034,13
0.172,8
0.130,11
0.050,27
0.050,24
0.055,5
0.051,19
0.253,4
0.253,35
0.113,9
0.100,19
0.029,31
0.080,38
0.035,24
0.039,26
0.037,22
0.045,25
0.045,26
0.093,24
0.056,19
0.019,18
0.168,17
0.251,21
0.251,6
0.251,11
0.057,8
0.024,14
0.397,5
0.397,9
0.397,0
0.397,2
0.397,10
0.397,9
0.397,2
0.397,16
0.397,1
0.397,1
0.397,2
0.397,0
0.397,1
0.397,4
0.076,13
0.072,11
0.287,27
0.119,31
0.022,41
0.022,24
0.141,19
0.031,21
0.022,15
0.034,18
0.034,24
0.059,22
0.138,1
0.071,14
0.112,20
0.025,12
0.266,13
0.266,9
0.266,2
0.182,9
0.094,3
0.054,19
0.054,4
0.050,30
0.050,30
0.026,24
0.026,30
0.347,5
0.119,19
0.255,8
0.412,2
0.412,8
0.412,5
0.412,7
0.412,6
0.412,8
0.412,5
0.412,1
0.412,1
0.412,1
0.412,2
0.412,5
0.412,2
0.325,5
0.115,23
0.260,9
0.260,32
0.042,12
0.243,21
0.144,20
0.140,12
0.122,23
0.122,4
0.088,32
0.105,11
0.106,13
0.254,1
0.254,5
0.254,29
0.336,3
0.097,10
0.106,11
0.052,13
0.139,9
0.051,23
0.137,22
0.022,16
0.022,21
0.026,22
0.068,35
0.032,24
0.064,14
0.085,19
0.131,6
0.081,5
0.029,26
0.129,8
0.203,18
0.101,9
0.047,26
0.037,17
0.048,15
0.048,1
0.061,18
0.338,9
0.111,31
0.030,38
0.094,5
0.063,11
0.077,20
0.167,5
0.046,11
0.057,39
0.084,23
0.164,10
0.074,23
0.091,29
0.034,23
0.070,11
0.047,9
0.050,15
0.121,17
0.041,27
0.106,22
0.106,14
0.106,19
0.388,2
0.388,5
0.388,5
0.270,56
0.270,1
0.176,5
0.094,41
0.020,19
0.072,19
0.064,11
0.271,26
0.051,7
0.082,7
0.075,20
0.120,7
0.072,30
0.074,23
0.024,16
0.027,25
0.062,24
0.062,25
0.160,6
0.080,13
0.038,19
0.076,14
0.021,20
0.021,19
0.252,58
0.109,40
0.045,23
0.045,24
0.029,30
0.045,13
0.280,7
0.210,17
0.210,1
0.183,16
0.112,19
0.112,16
0.112,17
0.200,10
0.116,11
0.328,1
0.147,1
0.147,1
0.147,1
0.287,23
0.287,3
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.225,0
0.304,1
0.206,11
0.206,2
0.175,20
0.175,4
0.301,14
0.301,8
0.302,10
0.309,7
0.302,2
0.177,12
0.177,1
0.521,1
0.429,1
0.429,2
0.429,1
0.429,3
0.246,1
0.227,2
0.227,2
0.278,3
0.311,2
0.279,4
0.279,28
0.263,11
0.175,1
0.845,4
0.409,35
0.409,0
0.409,14
0.117,1
0.179,3
0.112,1
0.384,2
0.087,1
0.497,10
0.244,2
0.178,2
0.226,17
0.226,3
0.226,25
0.226,3
0.226,6
0.119,1
0.509,15
0.509,23
0.509,1
0.509,19
0.509,5
0.558,5
0.558,11
0.558,2
0.558,5
0.558,3
0.558,2
0.558,1
0.558,15
0.558,9
0.558,4
0.059,1
0.473,18
0.473,5
0.236,2
0.482,4
0.203,42
0.302,1
0.107,1
0.107,1
0.104,2
0.455,1
0.443,3
0.268,1
0.326,7
0.326,7
0.326,5
0.326,2
0.326,2
0.326,10
0.326,1
0.370,2
0.370,0
0.370,1
0.136,1
0.394,2
0.027,8
0.219,13
0.219,1
0.219,6
0.158,3
0.156,14
0.156,4
0.630,1
0.158,1
0.151,2
0.256,4
0.318,6
0.222,1
0.639,1
0.453,3
0.184,2
0.456,2
0.159,15
0.683,1
0.301,3
0.323,2
0.240,11
0.240,7
0.240,12
0.064,1
0.230,7
0.143,1
0.206,0
0.206,0
0.206,0
0.206,0
0.206,0
0.306,6
0.342,3
0.342,15
0.342,15
0.390,6
0.355,36
0.355,0
0.355,1
0.132,4
0.261,3
0.380,4
0.488,4
0.444,1
0.606,5
0.606,2
0.143,2
0.266,2
0.105,15
0.140,7
0.234,2
0.549,3
0.134,4
0.134,17
0.162,4
0.164,6
0.144,5
0.202,4
0.272,6
0.214,2
0.129,6
0.050,8
0.278,3
0.219,5
0.166,5
0.170,4
0.047,0
0.158,7
0.157,5
0.057,16
0.207,2
0.269,4
0.146,6
0.199,6
0.160,5
0.130,1
0.298,52
0.233,9
0.118,10
0.095,1
0.137,3
0.151,5
0.209,9
0.132,12
0.164,10
0.164,1
0.308,10
0.183,1
0.210,1
0.160,3
0.039,10
0.154,2
0.187,3
0.085,41
0.128,5
0.223,17
0.192,2
0.087,5
0.052,4
0.135,0
0.092,23
0.089,1
0.089,17
0.084,21
0.135,2
0.200,7
0.247,10
0.099,30
0.042,12
0.156,19
0.196,4
0.144,1
0.310,2
0.194,2
0.131,3
0.155,4
0.088,4
0.037,35
0.042,13
0.251,2
0.357,7
0.111,3
0.065,1
0.187,5
0.247,1
0.122,63
0.122,16
0.078,2
0.023,6
0.014,1
0.085,21
0.093,4
0.159,14
0.367,2
0.031,12
0.200,1
0.309,3
0.523,8
0.523,27
0.523,13
0.523,5
0.523,14
0.523,6
0.523,4
0.523,4
0.523,22
0.523,7
0.523,1
0.523,11
0.523,8
0.523,2
0.523,1
0.523,6
0.523,7
0.523,5
0.523,7
0.523,8
0.064,12
0.034,12
0.131,4
0.211,8
0.119,7
0.147,3
0.152,12
0.270,3
0.114,17
0.169,2
0.173,6
0.178,4
0.188,3
0.068,6
0.050,5
0.066,21
0.185,0
0.298,19
0.122,4
0.190,8
0.074,7
0.049,7
0.129,24
0.156,19
0.022,19
0.114,30
0.266,2
0.207,2
0.137,9
0.123,2
0.254,6
0.254,2
0.117,0
0.120,5
0.065,6
0.070,4
